order_id,customer_id,pizza_id,exclusions,extras,order_date
2481,500,2,,,2025-02-21 16:06:46
1897,269,6,,,2025-08-12 08:27:50
1842,59,7,,,2024-12-23 20:50:23
1869,710,6,,,2025-01-31 09:16:49
2384,189,3,,,2024-11-30 17:35:37
2103,755,6,2,,2025-05-21 12:56:27
2362,527,1,,,2024-12-01 20:28:30
2183,218,7,,11,2025-06-04 09:29:39
2206,275,7,,,2025-04-28 18:04:25
1332,547,5,,,2025-06-01 20:03:44
1163,543,1,1,,2025-03-08 23:11:50
1429,44,6,,,2025-01-05 07:11:00
1235,457,3,,15,2025-07-23 03:59:34
1890,547,3,,,2025-04-19 17:57:29
1864,410,7,,,2025-05-04 10:03:59
1152,622,1,,,2025-01-24 21:04:37
2147,453,6,,13,2025-06-15 17:58:19
1847,191,3,,,2025-04-24 17:55:02
1558,673,4,,,2024-11-21 19:26:57
1790,559,3,2,,2025-08-07 15:30:57
1209,500,2,,,2024-11-24 03:17:23
1554,657,6,,9,2025-08-10 19:50:30
1758,116,2,,15,2025-04-05 19:25:56
1674,543,1,1,9,2025-01-23 05:38:54
1404,620,1,,,2025-02-28 16:05:05
1085,755,4,,,2025-05-30 20:00:58
2410,667,4,,11,2025-04-11 18:29:55
1610,555,3,,,2025-06-02 19:23:00
2358,730,3,,,2024-12-21 04:18:59
2444,2,1,1,,2025-06-15 12:46:53
1143,734,4,,,2024-12-10 20:07:47
2333,754,6,,,2025-04-13 18:03:40
1524,218,2,,,2025-07-11 22:06:41
1552,755,2,,12,2025-07-06 18:49:16
1242,17,3,2,,2025-03-14 18:03:53
1182,717,5,,,2025-04-23 02:23:32
2493,500,5,2,12,2025-04-11 19:48:50
1051,235,3,,,2025-06-20 20:17:58
2409,254,3,,10,2025-01-11 06:59:34
2104,730,4,,,2025-07-13 09:11:12
1024,196,1,,12,2025-01-14 17:53:37
1806,130,4,,,2025-06-15 16:38:22
1053,42,4,,,2025-05-08 13:44:05
1629,299,5,,,2025-03-07 17:09:54
1563,717,1,,,2025-07-19 01:01:41
1679,165,5,2,,2025-06-02 17:25:55
2308,667,2,,,2025-05-23 19:03:50
2179,203,3,,4,2025-08-02 19:30:09
1568,124,6,2,,2024-12-13 19:22:17
1178,607,3,,5,2025-03-23 09:21:17
1819,104,3,,,2025-08-02 12:29:46
1545,180,4,,,2025-02-27 04:39:21
1725,620,3,,,2024-11-09 13:33:16
2337,204,3,,5,2025-05-04 14:42:39
2324,180,4,,,2025-01-17 14:04:17
2260,643,6,,,2025-02-15 17:57:07
1162,46,2,,,2025-02-10 18:12:35
1960,757,2,"3,6",,2025-03-15 19:04:01
1200,730,2,,,2024-12-31 17:34:26
1398,5,4,1,,2025-07-16 19:56:44
1184,755,3,,3,2025-02-24 00:51:25
1709,500,6,,,2025-04-08 18:37:17
1435,620,2,,13,2025-02-21 17:39:04
1040,547,1,,,2025-01-10 22:39:53
2160,509,4,,,2025-03-10 06:13:10
1323,373,6,,,2025-03-13 11:05:41
1894,755,4,,11,2024-12-08 03:26:14
1783,547,4,,,2025-03-11 22:08:52
1905,500,5,,,2025-03-23 18:23:45
1090,523,2,1,,2024-12-28 21:28:10
1226,730,3,,,2025-06-29 16:49:13
2173,300,7,3,,2025-03-16 18:06:40
1490,45,4,10,,2025-01-07 18:04:54
2272,632,1,,15,2025-02-06 22:20:38
2066,698,6,,,2025-04-18 03:57:39
1643,771,2,,,2025-04-12 02:34:35
1584,657,6,,8,2025-05-05 20:55:01
1397,717,2,2,,2025-03-09 08:13:37
1995,342,2,,11,2025-07-12 18:28:48
2381,432,5,,5,2025-05-25 11:50:56
1226,730,6,,12,2025-06-29 16:49:13
1621,405,6,,5,2024-12-20 19:29:49
1282,747,5,"2,6",8,2025-05-16 20:33:59
1998,50,4,"2,10",,2025-03-30 20:47:44
2393,45,4,,,2025-05-27 10:48:05
1778,378,7,,,2025-01-12 11:58:39
1868,755,2,3,,2024-11-24 17:26:35
1359,105,3,,,2025-01-28 16:50:00
1412,400,6,,12,2025-02-28 17:53:53
1322,12,6,,,2025-01-10 19:50:49
1361,681,1,,13,2025-01-27 22:38:46
1747,595,6,,,2025-04-22 15:02:00
1494,537,2,,,2024-11-17 19:06:34
1564,503,6,7,,2025-08-08 19:56:41
2112,507,1,1,,2025-07-12 03:42:16
1096,168,5,,,2025-04-12 18:06:09
1407,252,2,3,,2025-07-12 19:28:39
2366,245,6,1,4,2024-11-02 14:36:42
2487,771,4,,,2025-07-13 18:54:14
1083,69,3,7,,2024-11-16 10:39:41
2408,297,2,,,2025-08-02 14:45:21
1220,133,3,7,13,2025-02-14 16:15:38
1939,447,6,,,2025-02-24 09:11:30
1880,547,2,,,2025-01-05 11:40:32
1995,342,5,,10,2025-07-12 18:28:48
1078,180,7,,,2025-08-08 13:58:17
2381,432,3,7,,2025-05-25 11:50:56
2116,223,1,,,2025-07-18 07:26:26
1713,128,3,,,2025-06-28 23:57:40
2339,547,4,,,2025-01-18 07:25:54
1431,400,2,,,2025-04-12 19:13:00
1641,96,5,2,"5,5",2024-11-15 13:13:30
1045,717,5,,,2025-08-05 17:29:39
1291,270,6,,,2025-03-21 01:31:09
1881,463,6,7,,2025-04-20 13:06:54
1982,440,6,,,2024-12-18 17:46:07
1271,455,2,,,2025-02-23 19:46:18
1162,46,6,,,2025-02-10 18:12:35
1787,717,7,,,2025-05-09 02:50:26
2207,620,3,,3,2025-06-13 15:49:52
1219,30,2,,,2025-08-02 17:02:08
1289,5,5,,,2025-05-10 03:33:57
1922,733,6,1,6,2024-11-25 06:29:54
1408,605,7,5,,2025-06-09 17:13:05
1239,547,1,14,,2025-07-11 20:41:28
2186,620,3,2,6,2025-02-07 20:38:29
1908,681,2,,,2025-02-14 05:14:52
2237,745,5,,14,2024-11-11 23:23:51
1728,730,1,,,2025-08-13 19:55:37
1776,228,6,,,2025-06-12 20:37:12
1327,623,5,2,,2025-05-01 01:09:55
1394,500,3,,,2025-03-07 19:27:23
1276,784,4,2,,2025-03-04 16:55:29
1759,667,3,2,"4,4",2025-07-14 02:32:09
1169,400,4,,,2025-04-11 17:58:37
1826,543,7,,,2025-01-11 18:48:18
1455,730,1,2,"10,13",2024-11-17 18:19:07
2294,650,3,7,10,2025-07-19 16:34:04
1052,710,3,,,2024-11-26 02:52:05
1416,182,7,6,,2025-02-14 02:09:23
2121,81,2,,,2025-01-16 16:50:21
2152,330,5,,3,2025-08-05 12:28:45
1192,14,3,,,2025-03-22 20:17:48
1990,1,6,,,2025-05-12 22:40:43
2497,375,3,,,2025-03-07 18:14:14
2209,158,7,,,2025-01-18 20:28:59
1711,17,2,,,2025-05-24 20:40:56
1948,500,1,,10,2025-03-02 10:59:41
1984,386,6,,,2025-06-28 15:00:53
1396,667,6,,,2025-08-11 08:35:23
1565,762,1,1,,2025-04-26 11:20:38
2097,383,6,2,,2025-03-08 21:57:28
1180,195,3,,4,2025-07-26 16:42:37
1866,698,2,,,2025-08-14 20:52:11
2378,536,1,14,,2024-11-14 20:00:36
1811,228,4,,,2025-06-14 08:21:39
2048,717,3,,12,2025-04-10 17:53:12
2148,779,1,2,5,2024-11-22 21:20:52
1952,45,6,,,2024-12-27 20:24:47
2038,170,4,2,,2025-08-02 18:12:12
1805,730,1,2,"9,13,13",2025-02-09 18:42:55
1749,147,3,,15,2025-06-12 20:09:55
2232,698,5,,"4,15",2024-11-26 20:09:31
1319,463,2,,"13,14",2025-05-03 06:58:53
1963,525,6,,3,2025-03-21 09:39:09
1094,180,3,,,2025-04-20 17:07:49
1479,186,4,,,2025-05-13 15:21:02
1715,625,2,,,2025-02-09 18:27:05
1799,133,2,,"9,11",2024-12-15 04:07:16
1439,493,3,,,2025-01-21 12:00:14
2037,662,2,,15,2025-03-07 18:13:20
1305,518,4,,,2025-02-16 18:19:20
1049,92,3,,14,2025-01-13 19:46:25
1443,717,6,,,2025-07-08 00:13:51
1229,219,6,,,2025-03-29 05:46:37
1539,478,5,,,2025-03-08 08:52:14
1329,175,4,,15,2025-01-05 17:05:11
2192,717,3,9,10,2025-03-23 20:41:26
2013,463,5,,,2025-07-10 19:21:33
1516,481,2,"1,3",,2025-04-18 18:47:46
2070,672,3,,10,2025-01-25 01:58:18
1392,458,2,3,,2025-05-19 13:04:57
1930,358,6,1,5,2025-06-15 19:36:56
1943,29,2,,,2025-03-15 18:47:40
1957,45,1,2,,2025-04-19 18:05:20
1356,501,6,,3,2025-01-20 03:31:33
1470,752,3,,,2025-01-18 18:29:33
1671,500,5,,,2025-08-08 17:11:29
1514,717,6,,14,2025-02-23 19:32:18
2379,17,5,11,,2025-06-07 19:41:34
1445,782,1,,,2025-01-07 17:09:43
2110,30,6,7,,2025-04-19 18:01:56
1633,56,7,6,,2025-06-07 09:10:47
1520,667,1,"1,14",,2024-12-13 19:39:18
2427,382,4,,,2025-01-13 03:38:46
1075,400,3,,,2025-04-21 16:03:58
1910,100,2,,11,2025-03-11 19:12:16
2128,342,3,,,2025-05-30 03:57:06
1921,328,4,,,2025-03-09 23:50:27
1146,30,4,,,2025-08-11 17:03:54
2073,543,4,,,2025-07-05 19:10:15
2050,122,3,9,,2025-01-28 17:34:46
2020,180,2,4,,2025-03-16 21:39:29
1658,408,1,,,2025-05-17 23:30:56
1339,755,4,,,2025-07-17 05:11:03
1923,159,5,,,2024-12-18 06:15:39
1652,652,2,,,2025-04-12 19:52:54
2035,698,2,,10,2025-04-13 18:26:18
2202,30,6,,,2024-11-05 18:20:28
2345,141,4,,,2025-02-15 18:35:29
2470,30,6,1,,2025-05-28 18:29:42
1746,770,1,14,,2025-02-14 19:22:39
1320,667,2,,,2025-02-14 22:04:19
2480,392,4,,"5,5",2024-12-02 17:11:58
1578,320,3,7,3,2025-05-04 13:56:35
1680,481,3,,"5,15",2025-07-05 04:57:44
1440,402,2,,,2024-12-27 09:58:00
1551,730,4,,,2025-06-03 07:28:01
1554,657,3,2,3,2025-08-10 19:50:30
1102,522,6,,,2024-12-19 17:18:10
2370,180,5,,,2025-04-23 18:23:24
1077,543,3,,,2025-01-26 17:39:58
1502,490,1,,,2025-02-15 16:09:35
1676,443,3,,,2025-07-06 19:44:44
1599,5,4,12,,2025-07-29 16:10:40
1533,463,6,,,2025-02-28 20:14:21
1377,414,6,,,2025-08-02 02:17:30
2405,154,3,,,2025-05-22 20:20:31
2394,32,5,,,2025-05-24 20:45:49
2388,618,6,,,2025-05-24 20:17:35
2244,251,6,,,2024-11-09 13:47:52
1986,338,1,,,2025-02-16 15:19:33
1190,477,6,,,2024-11-10 08:37:47
1012,500,3,,,2025-03-12 04:35:22
1577,657,7,,,2025-04-01 22:07:42
2384,189,6,1,,2024-11-30 17:35:37
2224,177,6,,,2024-12-07 18:46:51
1183,719,1,,,2025-07-10 20:28:49
2237,745,6,,,2024-11-11 23:23:51
1457,38,3,9,,2024-11-24 21:26:46
1419,672,5,,,2025-05-12 07:08:56
2348,256,3,2,,2024-11-11 20:26:06
1306,754,2,1,,2025-02-24 21:08:40
1457,38,4,2,,2024-11-24 21:26:46
1756,598,4,"1,12",,2025-02-08 22:17:54
1803,162,7,5,9,2024-11-08 12:16:45
1706,41,7,,,2024-12-17 21:46:43
1971,667,7,,,2025-06-27 20:55:01
2295,657,2,,15,2024-11-11 20:33:30
2231,500,4,,15,2025-04-27 18:03:13
2432,253,5,,5,2025-07-02 17:33:37
1816,698,6,,,2025-02-26 18:23:21
1195,667,1,,,2025-02-01 18:27:10
1985,103,2,,10,2025-07-30 05:38:26
2186,620,1,1,,2025-02-07 20:38:29
1213,620,2,,,2025-01-22 16:47:40
1933,543,7,4,,2025-05-01 23:16:19
1961,384,3,,,2024-11-22 00:38:21
1879,45,1,,8,2024-11-10 17:11:09
1667,616,7,,,2025-05-31 12:14:57
1958,774,5,,14,2025-01-02 21:21:55
1804,5,7,,,2024-12-11 18:20:15
2357,657,3,2,,2025-07-12 19:46:59
1687,657,6,,"8,8",2025-06-27 20:56:43
1752,566,3,,14,2025-03-02 17:41:35
1091,141,5,,8,2025-01-20 07:13:46
1904,620,6,,4,2025-01-31 16:29:02
1367,242,4,,,2024-12-23 19:17:22
1225,296,6,2,,2025-08-09 18:17:37
1716,39,3,,6,2025-04-10 14:26:17
1991,543,1,,,2025-02-02 19:30:46
1491,484,2,,,2024-11-13 07:27:44
1087,663,2,,,2025-02-04 15:52:19
1325,208,6,,,2025-04-26 18:57:21
1678,434,3,,"14,14",2025-06-26 21:53:12
1786,400,2,,,2025-05-10 06:03:27
2289,672,6,,,2025-01-05 03:13:40
1548,349,2,,"7,7",2025-02-02 16:07:35
2389,746,6,,,2025-07-17 03:23:50
1872,620,2,2,,2025-05-17 17:07:48
1498,175,3,,14,2024-12-27 06:19:49
1263,13,6,,,2025-02-19 16:01:27
1712,730,7,5,,2025-06-13 15:42:37
1972,390,2,4,,2025-02-01 17:56:24
1993,229,3,,,2024-12-20 05:25:17
1357,750,4,,,2024-11-15 02:21:25
2039,620,6,,11,2025-03-21 21:06:36
2395,667,2,,,2024-11-17 02:10:55
1689,704,7,,,2025-01-04 19:19:24
2128,342,3,,14,2025-05-30 03:57:06
1230,18,2,,10,2025-06-10 20:34:54
1814,620,3,,6,2025-02-21 18:21:06
1479,186,3,9,,2025-05-13 15:21:02
1799,133,5,,,2024-12-15 04:07:16
2404,5,3,9,,2025-07-14 07:53:45
2352,151,2,,14,2025-08-02 18:22:36
1891,609,3,,,2025-06-01 15:08:18
2430,281,2,,,2025-01-15 10:19:55
2373,289,2,,,2025-02-18 19:47:23
2313,657,4,,,2025-07-24 06:14:02
1809,319,3,,,2024-11-01 16:21:41
2123,195,4,10,9,2025-06-14 22:29:45
2441,448,3,"1,8",5,2024-11-24 18:36:05
1877,785,3,1,"4,14",2025-03-13 00:55:17
1048,701,3,,15,2025-06-22 06:05:00
2218,657,3,,10,2025-05-01 20:14:37
1663,332,3,,14,2025-02-03 06:18:57
1852,460,5,,15,2025-01-09 19:22:15
1888,303,3,,"3,3",2024-11-10 19:54:02
2437,681,6,,,2025-01-15 06:51:52
1725,620,5,2,,2024-11-09 13:33:16
2022,463,6,,,2025-03-25 20:30:57
1446,657,6,,"12,12",2025-06-28 15:19:05
1318,281,1,,,2025-02-27 20:27:26
1948,500,3,,15,2025-03-02 10:59:41
1401,228,5,,5,2025-04-10 16:34:09
1256,698,6,,,2024-11-29 09:31:00
1313,566,5,,,2025-01-04 18:27:05
1625,360,5,,,2024-11-07 19:21:39
1019,180,6,,,2025-08-05 18:26:48
2248,27,3,,"4,5",2025-03-25 02:20:35
1153,143,3,,,2025-04-20 16:51:17
1038,28,7,,,2025-02-08 18:45:09
1135,400,6,,,2025-07-19 19:17:08
1248,463,7,5,11,2025-06-21 19:30:48
1450,463,3,9,,2025-02-24 17:08:23
2313,657,1,,,2025-07-24 06:14:02
2426,698,2,2,13,2025-05-06 01:33:43
2096,180,3,,,2025-06-26 21:42:40
1478,228,2,,14,2025-06-05 14:04:38
2275,237,4,,6,2024-11-13 21:14:21
1053,42,3,,,2025-05-08 13:44:05
1266,101,2,,9,2025-04-12 18:10:27
2276,609,5,,,2025-01-12 19:06:50
2456,240,5,,,2025-03-01 17:26:59
1426,540,5,,,2025-07-29 09:40:20
2435,459,5,,,2025-05-10 02:47:45
2150,737,2,"1,6",,2024-12-08 00:23:11
1537,714,6,,,2025-07-13 22:10:17
1991,543,3,,,2025-02-02 19:30:46
1305,518,3,,,2025-02-16 18:19:20
1592,380,2,,14,2024-12-15 18:37:18
1722,228,7,,,2025-05-03 01:39:41
1833,500,6,,,2024-11-23 14:39:57
1197,3,3,,,2024-12-21 17:48:52
1345,730,3,,3,2025-07-18 00:40:57
1601,83,3,,,2025-02-14 05:58:14
1395,667,5,11,,2025-05-22 17:55:16
1914,396,6,,8,2025-06-04 13:20:01
1017,45,4,,7,2025-05-12 11:15:31
1681,382,6,,,2025-04-07 14:39:55
2447,275,5,2,,2025-05-22 18:32:42
2027,96,6,1,,2025-01-18 15:53:31
1679,165,1,,,2025-06-02 17:25:55
1910,100,6,1,"10,12",2025-03-11 19:12:16
2125,393,3,,,2024-12-22 19:19:42
2261,377,7,,,2025-05-30 18:30:42
1288,463,5,,8,2025-05-23 02:04:37
2466,500,5,,,2024-12-02 21:21:58
1843,231,6,"1,7",,2025-03-03 17:36:36
1999,657,3,,,2025-01-09 17:32:36
1738,428,7,,,2025-02-22 04:27:43
1276,784,5,,,2025-03-04 16:55:29
1205,730,2,,9,2025-01-31 08:30:03
1514,717,3,1,,2025-02-23 19:32:18
1649,730,6,7,,2025-03-25 18:30:43
1994,605,4,,,2025-05-04 15:21:50
1288,463,6,"2,7",6,2025-05-23 02:04:37
1794,730,1,,,2025-04-24 13:14:56
1021,645,3,,3,2025-05-14 16:06:33
1977,477,3,,,2025-06-22 20:59:58
1060,355,4,12,7,2025-06-14 06:57:00
1275,310,7,15,"11,11",2025-05-23 19:23:21
1704,717,3,,,2024-11-02 18:22:21
1027,240,4,,11,2025-02-16 18:36:47
1423,30,6,7,,2025-04-12 19:45:42
2243,227,2,,,2025-03-20 14:41:45
2158,45,1,,,2025-03-28 18:26:37
2032,338,4,,,2025-03-09 19:03:31
1126,576,2,,,2025-02-22 19:33:01
1157,188,6,1,,2025-05-24 19:26:59
1559,579,4,,,2025-07-26 13:20:31
1850,589,7,,2,2025-06-28 18:25:38
2391,32,5,,15,2025-02-13 21:57:16
1762,356,2,,14,2024-11-15 18:04:42
1229,219,6,,,2025-03-29 05:46:37
2251,392,7,,7,2025-06-07 19:19:58
1387,664,2,"4,6",,2024-11-27 20:34:22
2489,30,2,,,2025-03-17 19:34:45
1149,45,6,,,2025-05-15 21:11:29
1730,43,7,,,2025-04-05 16:01:23
2194,273,1,,,2025-06-14 15:16:15
1310,227,5,,,2025-01-24 19:21:25
2058,543,6,,3,2025-01-18 07:04:40
1168,240,6,1,,2025-01-26 17:13:36
1624,65,3,,,2025-01-17 18:25:06
2476,400,6,,13,2025-06-22 15:10:45
1264,254,6,,3,2025-08-02 15:59:24
1733,30,7,4,,2024-11-24 17:13:10
1535,15,6,,,2024-11-10 01:54:46
2012,651,7,,"8,13",2025-05-04 18:50:28
2343,160,4,,3,2025-04-21 18:01:49
1456,762,7,,,2025-02-21 21:01:13
1046,784,2,,,2025-05-05 08:48:10
2486,463,2,,15,2025-03-02 06:09:34
1315,710,2,,10,2025-06-28 22:55:38
1656,198,3,,,2025-07-11 20:58:41
1055,129,3,1,,2024-11-25 21:10:23
2082,30,7,,,2025-08-05 17:44:45
1125,767,1,,,2025-07-20 15:46:35
1927,543,1,2,,2024-12-06 22:04:33
1498,175,6,2,,2024-12-27 06:19:49
1331,657,3,,,2025-07-13 16:19:20
2299,400,6,,,2025-02-04 09:55:24
1720,206,3,,,2025-07-14 21:24:00
1950,500,6,,10,2025-06-27 17:33:52
2200,264,6,,,2025-02-07 20:16:49
2345,141,3,,13,2025-02-15 18:35:29
1812,322,4,10,,2025-02-10 19:26:22
1331,657,3,,,2025-07-13 16:19:20
1036,45,6,,,2025-07-18 04:42:05
2423,178,3,7,15,2024-11-16 08:15:07
1357,750,3,,14,2024-11-15 02:21:25
1222,159,1,,11,2025-03-03 07:54:58
2340,478,6,,,2025-01-04 01:52:35
1058,314,5,2,,2025-04-06 19:14:56
1159,414,2,4,,2025-08-07 00:05:41
2347,724,4,,"4,7",2025-06-14 19:33:56
2271,146,1,,6,2025-04-09 16:25:30
2425,500,5,,,2025-01-11 19:14:19
1308,766,5,,9,2025-06-07 20:22:11
2021,425,1,,,2024-12-06 21:05:30
1546,500,3,,,2025-03-15 18:19:51
1519,130,5,,,2024-11-24 22:14:48
1393,41,6,7,,2025-04-01 20:44:54
1296,228,5,,,2024-11-11 15:21:09
1434,730,3,8,15,2025-05-09 18:11:47
2367,681,2,,,2025-02-06 10:33:03
1025,44,3,,,2025-02-07 11:54:26
2206,275,4,,,2025-04-28 18:04:25
2165,729,1,1,,2025-08-09 12:00:28
2450,525,7,15,,2025-05-11 08:40:06
2401,553,6,,4,2025-01-04 02:37:13
2245,542,3,7,,2024-11-22 23:23:11
2226,94,1,14,,2025-04-12 11:46:39
1578,320,4,1,,2025-05-04 13:56:35
1752,566,1,,,2025-03-02 17:41:35
2197,177,6,7,,2024-11-08 19:09:54
2210,755,5,,,2025-01-27 17:23:01
1527,207,6,,9,2025-08-08 03:04:15
1507,124,4,,11,2025-02-08 06:09:04
2215,232,3,,,2025-06-20 08:57:35
1258,558,3,,,2024-12-11 19:43:17
1035,400,2,,,2024-11-10 14:48:45
2154,318,3,,,2025-02-05 04:23:49
2148,779,4,,,2024-11-22 21:20:52
1131,5,2,,,2025-04-20 21:35:19
1228,578,5,,,2025-01-05 17:38:18
1696,29,2,,8,2025-01-31 16:43:21
1545,180,3,8,,2025-02-27 04:39:21
1265,544,2,5,11,2025-06-27 17:17:26
1070,717,7,,,2025-06-05 23:04:40
1583,234,3,,5,2025-04-01 12:44:33
2307,5,3,,,2025-02-14 12:07:31
1563,717,3,,"13,15",2025-07-19 01:01:41
1770,550,6,,5,2025-01-28 20:59:27
1200,730,6,,,2024-12-31 17:34:26
1499,98,3,,,2025-07-27 16:21:53
2070,672,2,,,2025-01-25 01:58:18
1360,5,3,8,,2024-11-10 14:38:23
2482,204,6,,,2025-06-01 21:17:45
1837,796,6,,11,2024-11-27 16:23:45
1266,101,4,,4,2025-04-12 18:10:27
1359,105,1,2,,2025-01-28 16:50:00
2377,677,5,6,,2025-06-21 08:49:49
1384,500,7,,,2025-04-12 05:48:57
1144,781,3,,,2025-02-08 10:43:54
2016,547,6,,,2025-06-14 17:49:23
1452,228,7,1,,2025-02-13 17:51:54
2012,651,3,,13,2025-05-04 18:50:28
1928,340,6,,,2024-12-20 04:16:55
1226,730,5,,,2025-06-29 16:49:13
1378,204,7,1,10,2024-11-16 09:35:37
1603,146,4,10,7,2024-11-16 15:23:14
1469,731,3,,5,2025-05-15 21:03:05
2271,146,3,,10,2025-04-09 16:25:30
2108,645,6,,"11,11",2025-04-12 16:29:58
2232,698,2,2,,2024-11-26 20:09:31
2492,95,5,,,2025-05-30 17:51:19
1368,518,6,,6,2025-08-09 16:20:23
1235,457,6,,13,2025-07-23 03:59:34
2472,180,2,4,,2025-07-15 15:26:04
1335,459,6,,,2024-11-03 18:10:04
1449,90,1,,4,2025-05-30 07:26:32
1781,45,6,,,2025-02-27 17:00:44
1137,620,2,4,,2025-02-12 10:21:03
2485,169,3,,,2025-08-08 17:56:28
1428,400,3,"1,9",,2024-11-21 01:15:35
2230,207,3,,,2025-01-22 00:23:08
2240,265,3,,5,2025-08-03 21:56:38
2266,463,6,7,,2025-05-12 00:00:04
1093,30,4,,,2025-07-18 21:29:27
1349,657,3,,,2025-03-08 05:59:13
2368,429,3,9,15,2025-02-23 17:26:13
1519,130,4,,,2024-11-24 22:14:48
1297,611,1,,,2025-07-06 00:51:54
1871,45,3,9,,2025-03-30 16:58:23
2208,500,2,,,2025-02-20 22:17:47
1032,466,6,,,2024-12-23 18:09:52
1343,240,2,,,2025-08-08 19:44:53
2280,730,3,,10,2025-06-06 20:26:58
1430,174,3,1,14,2025-07-26 15:31:29
1248,463,1,,,2025-06-21 19:30:48
1150,399,1,2,"4,4",2025-01-17 10:41:13
1240,620,7,3,14,2025-04-25 01:50:31
1204,667,4,,,2025-06-01 17:46:39
2100,670,3,,,2025-06-12 19:37:25
1859,97,2,,7,2025-05-31 17:04:51
1466,30,3,2,15,2025-05-01 18:02:31
1946,717,6,,15,2025-07-17 15:24:45
2086,71,2,,,2025-04-26 19:00:29
1414,722,1,,,2025-04-25 20:04:21
2354,597,3,,13,2024-11-12 18:47:03
2167,564,3,,6,2025-02-24 17:21:24
1429,44,5,,,2025-01-05 07:11:00
