order_id,customer_id,pizza_id,exclusions,extras,order_date
2434,475,7,,,2025-01-10 14:28:40
1578,320,6,,"3,13",2025-05-04 13:56:35
2182,783,5,,4,2024-12-29 21:25:56
2219,240,5,,8,2025-07-02 21:13:03
1884,240,4,,,2025-05-03 05:41:23
2393,45,4,,,2025-05-27 10:48:05
1959,758,1,14,,2025-07-07 00:11:54
2281,488,7,,,2025-04-03 04:29:09
1778,378,4,,,2025-01-12 11:58:39
2226,94,1,,13,2025-04-12 11:46:39
1698,400,3,,13,2025-06-18 21:36:20
1401,228,3,9,6,2025-04-10 16:34:09
1849,130,4,,,2025-02-02 19:55:17
1861,241,4,,,2025-07-16 05:19:58
1274,428,4,,7,2025-06-08 19:56:32
2020,180,4,,,2025-03-16 21:39:29
1804,5,3,,,2024-12-11 18:20:15
1805,730,2,,,2025-02-09 18:42:55
2122,60,4,,,2024-12-07 16:33:54
1552,755,6,2,,2025-07-06 18:49:16
2046,480,7,1,7,2025-02-16 18:56:02
1508,620,6,,,2025-03-07 20:03:30
1409,744,6,,,2025-02-20 07:55:34
2069,698,3,1,,2025-08-07 04:50:40
1237,717,2,,,2025-05-07 13:56:59
1418,455,6,,,2024-11-09 22:44:52
1989,3,6,2,"6,6",2025-06-22 19:40:16
2052,335,3,,,2025-03-10 22:04:26
2083,755,1,1,,2025-06-11 20:23:57
2439,717,3,,,2025-06-13 18:07:21
1257,491,7,5,,2025-06-19 12:30:17
1299,444,3,,12,2025-02-16 20:04:59
2105,755,3,,3,2025-06-25 19:17:00
1221,171,1,,,2025-05-31 15:15:18
1528,730,3,,12,2025-07-17 19:13:44
2491,796,2,1,12,2025-01-07 09:43:20
1853,550,4,,,2025-01-10 06:50:54
1106,657,4,,,2024-12-13 16:51:58
2338,279,4,1,,2025-02-19 09:40:41
1003,677,3,,,2025-04-05 20:41:21
1901,620,4,,5,2025-04-09 20:18:53
1253,691,5,,,2025-01-26 19:23:37
1537,714,4,"1,10",,2025-07-13 22:10:17
1204,667,3,1,,2025-06-01 17:46:39
1283,575,2,,,2025-01-19 10:39:40
1580,89,6,,,2025-05-24 18:22:11
1328,523,7,1,,2025-02-24 14:31:51
1206,659,6,,,2024-11-05 12:17:26
1188,188,5,,15,2024-12-25 14:35:08
2091,5,6,,,2025-07-30 17:46:02
1452,228,5,,,2025-02-13 17:51:54
1953,30,4,,,2025-02-05 09:08:05
2429,500,3,,,2025-02-10 02:12:37
1309,153,7,,11,2025-03-21 16:57:01
1208,416,2,,,2025-01-08 15:27:01
2306,665,1,,,2025-05-02 16:55:35
1191,543,2,,,2025-04-06 20:01:56
1307,707,6,2,,2025-04-05 22:18:38
2443,695,3,,,2024-12-08 22:52:13
2136,698,4,10,9,2025-03-27 20:26:57
1232,755,6,,,2025-02-23 18:21:13
1618,592,5,,8,2024-12-04 17:42:37
1482,419,7,,"12,14",2025-06-20 17:18:23
1318,281,5,11,5,2025-02-27 20:27:26
2448,107,3,9,15,2024-11-02 17:04:10
1770,550,6,7,,2025-01-28 20:59:27
1640,384,3,,,2024-11-17 09:01:58
2043,667,7,,,2025-05-02 19:57:11
2258,498,3,,,2025-03-27 19:50:06
2132,5,6,1,,2025-04-21 19:18:13
2300,228,3,,,2025-02-12 13:24:06
1391,500,3,1,10,2024-11-18 16:01:15
2229,144,3,,,2025-04-17 20:57:11
2095,540,6,,,2025-08-10 19:27:10
1142,730,5,11,"10,10",2025-06-28 19:50:02
1133,353,7,1,10,2025-04-11 18:32:40
2017,476,3,,,2025-07-29 17:59:57
2337,204,7,1,,2025-05-04 14:42:39
2449,180,3,,,2025-05-08 01:28:44
2274,662,4,,,2024-11-29 01:24:57
1726,584,3,2,,2025-03-16 19:26:26
2394,32,6,,,2025-05-24 20:45:49
1207,647,3,,,2025-01-16 17:33:00
2197,177,3,,,2024-11-08 19:09:54
1582,635,3,,,2025-07-02 12:26:49
1754,547,5,,5,2025-07-09 18:40:46
1279,520,5,1,,2025-02-10 19:51:10
1170,509,2,,,2024-11-30 16:18:44
1436,308,4,,7,2025-02-14 02:03:31
2170,492,4,,,2025-06-07 19:46:53
2255,274,5,,,2025-04-13 06:36:08
2101,45,3,,,2024-11-27 19:11:45
1386,228,2,4,,2025-05-11 19:23:00
1250,56,6,,,2025-05-22 06:58:24
1805,730,4,,,2025-02-09 18:42:55
1905,500,4,"10,12",13,2025-03-23 18:23:45
2273,35,2,,,2025-02-09 18:40:42
1594,509,7,,,2025-07-03 07:20:07
1013,62,3,2,,2025-07-18 05:07:50
2254,737,5,,,2025-05-29 20:31:27
2461,755,3,1,,2024-11-03 19:40:09
2198,235,3,,,2025-03-26 00:06:41
2304,717,4,,,2025-05-22 13:46:19
1417,240,7,,2,2025-05-29 19:53:47
1703,203,3,,14,2025-06-27 13:34:16
2029,250,2,,,2025-01-04 19:58:03
1346,304,6,,,2025-04-30 19:47:22
1669,5,3,,,2025-05-25 11:49:17
1154,159,4,,,2025-01-17 19:17:43
1929,119,4,"1,12",,2025-07-02 19:36:17
2444,2,3,9,14,2025-06-15 12:46:53
2107,463,4,2,,2025-08-11 21:36:52
2196,268,3,,,2025-06-23 20:57:16
2156,698,3,,,2025-08-02 15:19:54
1436,308,4,,,2025-02-14 02:03:31
1619,5,3,"2,7",6,2025-02-10 20:59:13
2076,5,6,,,2025-06-21 16:20:27
2088,235,6,,10,2025-08-06 16:43:07
2026,400,3,,,2024-12-08 01:24:53
2157,78,7,,"2,12",2025-02-07 17:58:53
2412,486,2,,,2025-03-28 20:57:39
1035,400,6,1,,2024-11-10 14:48:45
2022,463,2,,,2025-03-25 20:30:57
1209,500,3,8,,2024-11-24 03:17:23
2060,30,3,,,2025-07-19 06:30:00
1079,30,2,,11,2025-03-28 19:18:23
1743,463,4,1,,2024-11-19 20:51:53
1620,645,1,,5,2025-06-11 01:32:18
1775,324,5,,,2025-05-22 17:37:58
1082,698,1,1,7,2024-11-19 00:15:19
2132,5,5,,,2025-04-21 19:18:13
1370,111,3,,,2025-03-11 14:38:59
2495,617,3,9,,2025-08-05 19:23:25
2050,122,1,2,,2025-01-28 17:34:46
1644,583,6,7,"4,14",2025-06-17 21:47:22
2045,557,6,,,2025-05-30 19:04:54
2416,680,6,"1,2",,2025-06-27 17:34:16
1952,45,6,7,,2024-12-27 20:24:47
1999,657,2,,,2025-01-09 17:32:36
2300,228,2,,,2025-02-12 13:24:06
1760,688,2,1,,2025-02-28 21:13:58
1723,776,1,,,2024-12-17 16:50:02
1054,651,1,2,15,2024-12-07 13:20:50
2269,406,6,,12,2025-02-08 21:15:25
1935,620,3,,,2025-05-16 21:23:34
2399,463,2,5,,2024-11-30 15:42:39
2400,436,3,8,,2025-01-04 11:11:21
1358,654,6,1,6,2025-02-01 15:47:24
1835,54,6,2,8,2025-07-14 15:57:40
1377,414,1,14,,2025-08-02 02:17:30
2161,255,4,2,6,2025-02-13 16:02:43
2107,463,6,1,,2025-08-11 21:36:52
2498,657,3,8,,2025-07-26 06:41:48
1629,299,4,10,,2025-03-07 17:09:54
1560,234,2,,7,2025-07-29 05:59:29
1987,84,6,,,2025-04-05 03:55:47
1232,755,1,,,2025-02-23 18:21:13
2360,107,2,,"10,10",2025-03-02 16:08:59
1304,547,3,,,2025-07-20 00:09:58
2364,768,4,,,2025-08-09 01:57:46
2285,400,5,1,,2025-05-02 18:51:31
2046,480,3,7,,2025-02-16 18:56:02
1892,313,6,,,2025-02-03 19:15:31
1231,717,6,,,2025-03-01 02:14:00
1174,269,1,,15,2025-05-11 01:40:32
2314,188,3,,,2024-11-02 04:57:16
2055,482,3,,,2025-01-31 17:32:22
1955,380,2,,,2024-11-22 07:52:35
2180,200,1,,"9,10",2024-12-27 13:28:55
1707,64,2,,,2025-03-15 20:23:47
1681,382,3,1,14,2025-04-07 14:39:55
1111,766,2,"3,6",,2025-01-15 19:14:51
1542,463,7,1,11,2025-05-25 14:31:09
1607,383,5,,8,2025-05-24 21:36:26
1711,17,4,10,,2025-05-24 20:40:56
1506,685,3,,,2025-07-12 20:55:40
1699,240,6,,13,2025-07-29 20:55:25
2153,712,5,,,2025-01-12 21:03:34
1422,463,2,,,2025-07-10 20:55:38
1410,240,6,,3,2024-12-19 01:26:30
1867,698,5,,13,2025-04-12 19:18:27
1512,228,3,2,15,2024-11-07 06:13:42
2065,400,5,,,2025-07-29 10:14:09
1969,30,6,,,2025-07-31 00:05:01
1752,566,4,,,2025-03-02 17:41:35
2119,240,3,1,4,2025-06-22 04:53:13
1903,39,4,,,2025-01-11 16:35:16
1582,635,1,1,,2025-07-02 12:26:49
1130,547,6,,,2025-01-23 17:52:03
1797,463,7,,7,2025-07-31 01:26:03
1216,619,4,10,7,2025-05-16 15:23:50
2462,611,2,,,2025-05-27 18:00:03
1762,356,3,2,13,2024-11-15 18:04:42
1464,422,5,,,2024-11-07 16:28:25
1440,402,1,,,2024-12-27 09:58:00
1765,698,4,,,2025-06-14 19:57:00
2120,725,4,,4,2024-11-03 20:55:50
2263,261,5,,"10,12",2025-08-03 17:03:31
1917,245,6,,,2025-05-06 10:28:28
2225,118,3,7,,2025-06-01 06:24:28
1815,30,6,7,,2025-01-28 20:32:47
1949,366,6,7,,2025-06-29 17:34:13
2083,755,2,,15,2025-06-11 20:23:57
1034,463,3,,,2025-06-20 13:52:46
2370,180,3,,,2025-04-23 18:23:24
1928,340,2,,,2024-12-20 04:16:55
2496,397,5,,,2025-03-21 19:20:32
1712,730,1,14,,2025-06-13 15:42:37
1448,238,5,,,2024-12-25 15:24:44
2266,463,1,2,,2025-05-12 00:00:04
1682,438,6,"1,7",9,2024-11-01 19:02:29
2094,416,2,,,2025-02-16 20:07:10
2153,712,5,,10,2025-01-12 21:03:34
2342,667,6,,,2025-05-31 02:34:02
1366,536,1,,,2024-12-22 19:49:31
2018,463,7,,13,2024-12-06 17:24:11
1210,240,7,,,2025-03-02 13:15:14
2426,698,6,,,2025-05-06 01:33:43
1270,30,2,2,,2025-02-07 00:21:26
2221,228,3,,,2025-01-06 18:32:57
1182,717,2,,,2025-04-23 02:23:32
1406,698,3,,,2025-07-05 18:22:40
2441,448,1,14,,2024-11-24 18:36:05
2456,240,3,,,2025-03-01 17:26:59
1160,45,5,,,2025-04-12 21:00:29
2067,30,6,7,,2025-01-25 20:11:41
1523,57,3,,,2025-07-11 06:59:13
2109,240,5,,,2025-02-24 02:06:13
2205,274,7,1,,2025-07-22 19:44:49
2072,729,7,6,,2025-08-01 15:03:15
1046,784,6,,,2025-05-05 08:48:10
1466,30,5,1,4,2025-05-01 18:02:31
2224,177,6,,,2024-12-07 18:46:51
1955,380,1,1,,2024-11-22 07:52:35
2436,22,6,2,3,2025-01-10 19:35:08
2217,500,3,8,,2024-12-14 18:15:43
1272,30,2,,,2025-06-06 18:45:41
1376,776,1,,,2025-02-04 13:44:11
1882,172,6,,8,2025-08-04 10:18:22
2004,177,5,,,2025-01-03 20:23:58
2235,400,3,,,2025-05-16 19:03:00
1531,433,6,2,,2025-04-25 18:26:25
1937,518,2,,,2024-11-14 14:27:15
1719,404,5,,5,2025-03-29 17:42:48
1929,119,3,,13,2025-07-02 19:36:17
2202,30,4,,"8,13",2024-11-05 18:20:28
1089,724,6,,,2024-11-19 17:28:45
1963,525,5,1,,2025-03-21 09:39:09
1515,547,4,12,,2025-04-08 12:16:28
1655,778,3,,,2024-12-04 09:49:53
1538,547,7,,7,2025-02-27 11:53:52
1388,45,2,,,2024-11-08 17:46:52
1920,475,4,12,14,2024-12-06 19:20:34
1383,505,6,,,2025-03-06 18:03:40
1062,265,3,,,2025-02-08 18:01:27
2213,45,4,12,,2025-02-28 18:47:06
1617,180,3,,,2025-06-16 13:48:09
2117,137,1,,6,2024-11-16 17:14:33
1287,240,4,,,2025-03-27 02:16:45
1808,5,4,10,"9,14",2025-01-22 13:26:06
2307,5,3,,"12,12",2025-02-14 12:07:31
1065,180,3,,3,2025-03-14 08:12:24
2298,291,3,,,2025-06-08 17:44:52
1493,180,4,,,2024-12-28 19:18:53
1556,240,6,,"3,10",2025-04-12 18:12:50
1246,400,6,,,2025-01-26 15:35:19
1006,612,1,,4,2024-11-02 19:38:08
2036,400,6,,,2025-04-05 11:29:55
1858,620,1,,12,2025-05-04 03:50:54
2087,790,2,,,2025-02-03 02:51:00
1127,134,6,"2,7",9,2025-05-23 04:45:28
2001,180,3,,,2025-01-11 15:25:10
1333,228,5,,,2025-01-10 03:52:50
1364,180,1,,,2025-05-15 06:50:51
2145,547,2,6,,2025-02-08 04:47:52
1217,670,4,,14,2024-11-30 19:50:17
1758,116,2,,9,2025-04-05 19:25:56
1067,240,1,,,2025-02-21 22:08:49
2053,303,3,,,2024-11-16 14:44:51
2262,45,6,,,2025-07-07 14:32:29
1654,500,3,,,2024-12-07 18:33:33
1788,299,5,,7,2025-06-27 17:09:33
1687,657,3,,,2025-06-27 20:56:43
2316,228,4,,"6,6",2025-06-07 18:17:30
1683,369,3,,,2025-07-22 19:04:03
2015,698,2,,,2025-07-26 18:52:21
1802,781,5,2,13,2025-04-18 07:06:59
2446,400,2,2,,2025-01-17 20:06:29
2127,373,2,,10,2025-08-10 18:36:35
2273,35,2,,,2025-02-09 18:40:42
1245,667,5,,,2025-01-20 03:45:52
1968,743,6,,,2025-04-24 09:25:36
1329,175,1,,,2025-01-05 17:05:11
2174,362,2,,,2024-11-28 20:47:24
1664,264,4,,,2025-07-05 08:45:49
2306,665,1,,,2025-05-02 16:55:35
1262,5,6,,,2025-05-31 05:08:51
1956,240,1,1,5,2025-08-12 18:48:03
1138,80,3,,15,2025-05-31 05:06:59
1595,717,6,1,"6,6",2025-04-12 18:46:21
1705,412,4,12,6,2025-05-30 20:31:10
1597,770,2,3,10,2024-11-16 13:44:55
1066,125,1,,12,2025-07-03 18:35:59
2084,438,6,,5,2024-12-08 06:42:15
2464,355,2,,,2025-05-04 19:40:24
1338,738,1,14,,2025-02-12 20:19:19
1557,317,4,10,13,2024-11-13 06:28:12
1753,762,5,,4,2025-06-27 02:08:06
2414,55,1,,,2025-05-23 08:05:52
1043,730,4,,,2025-06-17 21:16:26
2159,240,5,,,2025-04-27 20:31:06
1474,297,6,7,,2025-06-06 21:04:10
1671,500,6,2,11,2025-08-08 17:11:29
1497,783,7,15,10,2025-03-19 04:54:59
1169,400,7,,8,2025-04-11 17:58:37
1085,755,6,7,,2025-05-30 20:00:58
1785,718,3,,,2025-02-15 18:56:22
1948,500,1,1,12,2025-03-02 10:59:41
2014,10,3,,15,2025-01-09 17:34:44
1136,45,6,,,2025-04-11 06:23:38
1942,475,5,,14,2025-02-27 12:02:47
1434,730,2,,8,2025-05-09 18:11:47
1623,45,1,,,2025-06-02 23:11:47
2204,620,2,,,2025-05-10 19:53:56
1016,667,3,,13,2025-03-11 09:54:50
1316,302,5,,5,2025-04-08 18:54:44
2032,338,6,,9,2025-03-09 19:03:31
1216,619,1,"1,14",,2025-05-16 15:23:50
2334,730,3,9,,2025-06-07 04:18:08
1319,463,4,,,2025-05-03 06:58:53
2475,263,4,,"4,15",2025-03-20 15:37:46
1640,384,2,6,,2024-11-17 09:01:58
1491,484,3,2,,2024-11-13 07:27:44
1026,500,2,4,,2025-01-17 08:26:37
2331,475,5,,5,2025-01-23 00:17:03
1524,218,7,,,2025-07-11 22:06:41
1972,390,6,,,2025-02-01 17:56:24
1164,755,7,,7,2025-01-26 10:39:29
1697,291,6,,5,2025-04-25 20:33:23
2092,180,5,,,2024-12-20 00:02:55
1678,434,6,2,,2025-06-26 21:53:12
1244,547,7,5,,2025-08-01 19:41:43
1412,400,1,,,2025-02-28 17:53:53
2327,667,7,,,2025-06-08 17:57:46
1511,730,6,,,2025-01-13 19:43:07
2378,536,3,,,2024-11-14 20:00:36
1920,475,7,,,2024-12-06 19:20:34
1255,551,1,1,,2025-07-10 20:31:42
1465,657,5,1,5,2025-06-25 18:14:57
1110,656,2,,12,2024-12-15 13:59:57
2487,771,6,,,2025-07-13 18:54:14
1271,455,4,,"4,8",2025-02-23 19:46:18
1064,793,3,,13,2025-01-11 23:52:47
2071,400,1,,,2025-06-15 18:04:31
1037,320,2,,14,2024-11-13 18:33:22
1347,720,7,,"8,12",2025-02-20 15:23:15
1635,730,5,,,2025-04-29 17:41:30
1118,724,2,6,,2025-02-01 06:27:03
1662,274,2,,12,2025-05-31 13:11:49
1923,159,3,,,2024-12-18 06:15:39
1925,616,4,,,2025-05-23 14:01:23
2078,779,7,3,,2025-02-21 16:29:32
2062,45,1,1,,2025-06-01 11:52:47
2255,274,6,,,2025-04-13 06:36:08
1616,747,6,2,,2025-08-08 10:54:04
1373,5,4,,,2025-04-19 20:29:01
2363,79,3,,6,2024-12-29 17:12:07
1140,180,5,"1,6",,2024-11-03 17:07:37
1820,547,1,14,,2025-05-18 18:10:11
2358,730,4,,,2024-12-21 04:18:59
2425,500,5,2,,2025-01-11 19:14:19
1139,30,3,,4,2025-04-01 04:34:53
2010,26,6,,,2025-01-11 19:47:08
2417,547,2,1,,2024-11-14 15:48:27
2249,667,3,,,2024-11-28 06:47:43
1392,458,3,,,2025-05-19 13:04:57
1260,613,3,8,,2025-07-04 22:35:06
2067,30,2,,,2025-01-25 20:11:41
2488,506,3,9,,2025-02-16 20:58:36
1695,105,5,,,2024-11-15 20:34:23
2184,573,1,,10,2025-07-30 19:14:21
1290,311,2,,,2025-02-07 18:05:56
1728,730,3,,,2025-08-13 19:55:37
1798,505,6,,,2025-07-06 20:31:33
1442,405,4,,,2025-01-29 20:01:09
2361,337,2,5,,2025-01-28 17:58:51
1187,400,6,1,,2024-12-04 11:16:18
2042,405,1,,,2024-12-21 04:36:04
1574,721,1,,,2025-07-20 04:54:59
1834,88,4,,,2025-03-15 18:20:06
2139,5,6,,,2025-04-21 15:55:54
1233,547,5,,,2025-05-03 14:39:01
1324,240,5,,,2025-01-29 18:48:50
2463,682,4,10,,2025-02-26 02:22:42
1102,522,6,7,,2024-12-19 17:18:10
1231,717,3,,,2025-03-01 02:14:00
1321,180,3,,4,2025-03-20 18:46:22
1486,722,5,,,2024-12-01 07:34:26
2079,730,1,,,2025-01-04 06:27:13
1278,576,7,,,2025-05-20 23:55:39
1416,182,7,,13,2025-02-14 02:09:23
1848,749,5,,,2025-03-11 09:52:32
1782,240,6,1,3,2025-03-24 21:34:36
1589,247,1,,5,2025-08-14 19:42:21
1141,667,3,7,,2024-12-05 16:09:23
1742,222,7,,,2025-01-25 02:00:31
1458,667,3,,,2025-07-02 17:54:20
2000,311,6,,,2025-03-16 19:09:58
1921,328,6,,11,2025-03-09 23:50:27
2155,150,4,,,2025-01-02 23:49:50
1580,89,6,1,,2025-05-24 18:22:11
2094,416,6,,,2025-02-16 20:07:10
2421,131,4,,,2025-03-21 04:48:51
1557,317,1,,,2024-11-13 06:28:12
1839,30,7,1,10,2025-03-09 14:54:55
1224,188,6,7,,2025-05-19 19:38:09
1918,228,1,,8,2025-05-10 03:19:48
1342,166,3,,,2025-01-17 02:01:51
2004,177,3,9,,2025-01-03 20:23:58
1911,180,2,2,,2024-12-18 16:20:09
1653,730,1,,13,2025-06-25 00:59:16
1284,615,6,,10,2025-03-14 16:17:09
1572,128,3,9,15,2025-02-22 04:35:07
2009,449,6,,,2025-05-17 15:51:05
1080,364,3,,,2025-05-20 13:09:54
1095,543,2,,14,2025-02-17 16:12:38
1602,730,6,,,2025-06-26 16:41:09
2419,717,1,,,2024-11-18 08:12:08
1640,384,3,,,2024-11-17 09:01:58
1882,172,3,,,2025-08-04 10:18:22
1717,547,6,1,8,2024-12-20 16:51:40
1267,717,6,7,,2025-02-19 18:36:51
2246,500,4,10,3,2025-05-24 16:54:11
1500,500,6,,,2025-08-03 09:05:07
2186,620,6,7,,2025-02-07 20:38:29
1696,29,4,,8,2025-01-31 16:43:21
2499,30,4,,,2025-05-25 20:39:05
1161,657,5,,"13,14",2025-07-06 21:02:45
2109,240,6,,,2025-02-24 02:06:13
2242,575,4,,5,2025-05-17 19:39:37
1106,657,6,,,2024-12-13 16:51:58
2106,45,2,,,2025-06-21 16:39:14
2030,500,2,4,,2024-11-09 18:54:16
1830,657,2,,,2025-01-25 20:32:41
2435,459,2,,,2025-05-10 02:47:45
1859,97,2,2,10,2025-05-31 17:04:51
1750,240,7,6,,2025-07-06 00:45:52
2099,755,2,,13,2024-11-26 00:17:17
1519,130,7,,,2024-11-24 22:14:48
2375,251,3,,,2025-06-28 15:41:06
1740,228,7,,,2025-02-07 17:13:36
2301,18,3,,,2025-05-15 20:25:11
2135,347,2,4,,2025-01-08 09:04:05
1886,463,3,,,2025-03-16 21:03:46
1009,73,2,,,2025-06-23 02:54:10
2346,363,4,1,,2025-06-19 19:42:27
2190,497,2,,14,2025-04-29 19:37:21
1213,620,7,,,2025-01-22 16:47:40
1579,82,2,,9,2025-07-19 17:14:47
1856,705,2,,9,2025-03-09 12:04:05
1221,171,3,,,2025-05-31 15:15:18
1675,190,3,,,2025-05-12 11:31:12
1544,297,3,"7,9",,2025-01-18 21:15:23
1462,717,3,,,2025-02-18 18:05:56
2297,302,5,,,2025-07-20 15:41:11
1737,749,7,,13,2025-08-09 16:49:38
1097,166,6,2,,2025-01-22 20:51:06
1910,100,4,,,2025-03-11 19:12:16
1606,265,1,,6,2024-12-21 17:42:44
1241,385,3,9,,2024-12-20 03:44:01
2413,228,2,"5,6",11,2025-02-17 12:40:47
1721,151,2,,,2025-03-10 08:33:17
2191,176,3,,10,2025-07-06 20:16:57
2441,448,3,,,2024-11-24 18:36:05
2275,237,6,"2,7",,2024-11-13 21:14:21
2445,755,4,,,2025-07-30 16:35:51
1508,620,2,,8,2025-03-07 20:03:30
2029,250,2,,,2025-01-04 19:58:03
1165,547,3,,,2024-11-15 21:00:31
2098,658,5,11,,2025-07-05 22:58:41
1817,755,2,5,14,2025-07-05 15:26:21
1974,547,1,,4,2025-01-17 19:14:47
1121,33,6,,,2025-07-31 17:43:56
2296,733,1,,8,2025-05-21 19:49:24
2137,698,3,"7,8",,2025-01-05 08:17:17
1796,206,1,,,2025-03-22 19:29:13
1622,400,6,,,2025-03-13 00:02:27
1604,281,3,,,2025-06-09 18:28:23
1467,717,6,,4,2025-04-05 15:29:07
1386,228,2,,,2025-05-11 19:23:00
2098,658,6,,4,2025-07-05 22:58:41
2380,240,6,,,2025-05-17 18:36:07
1439,493,6,,,2025-01-21 12:00:14
1151,547,3,,4,2025-07-09 15:07:21
2455,116,5,,,2024-12-27 21:13:12
2433,159,3,,,2024-12-21 19:23:54
1688,731,4,,,2025-06-05 16:14:57
1305,518,6,,,2025-02-16 18:19:20
1964,697,3,,,2025-02-21 08:57:26
2062,45,2,3,,2025-06-01 11:52:47
1405,288,1,1,,2025-07-25 21:18:51
1119,611,3,,4,2025-06-08 18:59:57
1312,205,6,,,2025-07-10 19:05:47
1668,101,2,,,2025-05-16 19:55:09
1355,549,4,,,2025-06-13 02:42:59
1407,252,4,,8,2025-07-12 19:28:39
1293,447,4,12,,2025-07-08 11:26:00
1425,432,6,,,2025-02-01 17:16:15
2320,547,3,,,2025-05-15 20:03:04
2268,500,4,1,,2024-11-29 18:51:01
1585,500,6,2,,2025-03-21 16:44:20
2412,486,6,,10,2025-03-28 20:57:39
1725,620,6,,,2024-11-09 13:33:16
2211,277,6,,,2024-11-02 17:00:05
1487,717,6,,3,2024-12-08 16:04:58
2159,240,3,,,2025-04-27 20:31:06
1106,657,1,14,,2024-12-13 16:51:58
2168,173,4,,"5,7",2024-11-29 03:52:10
1314,708,3,,14,2024-12-04 02:55:55
1573,465,2,,,2025-02-01 17:16:33
1453,319,4,,,2025-01-11 20:21:08
2457,277,3,,,2025-01-15 22:26:40
1301,85,3,,,2024-12-22 09:52:04
1068,707,3,,,2025-01-24 00:27:03
2479,289,4,,,2024-11-13 17:14:51
1099,698,6,,8,2025-08-14 19:15:37
