order_id,customer_id,pizza_id,exclusions,extras,order_date
2185,370,4,10,13,2025-02-19 15:03:15
1836,730,1,,,2025-03-11 19:58:50
2034,667,6,,5,2024-11-28 20:02:08
2156,698,1,1,,2025-08-02 15:19:54
1526,345,6,,,2024-12-02 19:54:52
2019,454,2,,,2024-12-24 18:08:03
1205,730,2,3,,2025-01-31 08:30:03
2047,63,3,7,,2025-02-07 19:26:22
1665,620,2,6,,2024-11-10 15:15:13
2339,547,3,,"12,15",2025-01-18 07:25:54
2336,22,6,,,2025-03-08 15:47:34
1282,747,7,4,9,2025-05-16 20:33:59
1249,698,2,,,2025-05-28 11:40:41
1966,228,6,2,,2024-12-15 17:26:16
2362,527,2,,,2024-12-01 20:28:30
1658,408,3,,,2025-05-17 23:30:56
1556,240,3,,,2025-04-12 18:12:50
1880,547,1,14,12,2025-01-05 11:40:32
1245,667,7,,,2025-01-20 03:45:52
2181,437,6,2,,2024-12-14 21:58:19
1011,698,1,,,2025-06-26 20:46:29
1646,137,4,,,2025-08-07 18:13:30
1133,353,1,,,2025-04-11 18:32:40
1200,730,6,,,2024-12-31 17:34:26
1934,697,3,,,2025-08-01 17:39:48
2459,161,3,8,"3,3",2025-06-02 00:15:34
1650,725,3,1,,2025-05-19 07:43:47
1199,30,6,7,,2024-12-07 04:53:25
1606,265,3,,,2024-12-21 17:42:44
1104,85,2,5,,2025-03-15 08:06:22
1238,630,1,,,2025-02-16 20:01:10
2178,395,5,6,"3,10",2025-06-29 16:36:49
1954,657,4,,,2024-12-20 21:51:53
1930,358,2,2,,2025-06-15 19:36:56
1411,762,3,,,2025-05-24 17:20:15
1105,598,4,,13,2025-05-18 03:04:32
2341,400,7,1,9,2025-05-10 13:13:09
1394,500,3,,14,2025-03-07 19:27:23
1172,730,6,,,2025-02-22 18:22:58
1525,30,6,,,2025-08-03 16:54:03
2330,330,3,,,2025-06-15 14:29:42
1243,547,6,,,2025-03-08 18:10:32
2441,448,1,,,2024-11-24 18:36:05
1845,41,5,,,2025-07-01 21:08:52
1520,667,6,,,2024-12-13 19:39:18
1608,746,4,,,2025-02-26 18:02:35
1150,399,6,2,9,2025-01-17 10:41:13
1420,533,3,,,2024-11-26 21:32:55
1685,442,6,7,,2024-11-19 20:46:11
1375,153,2,5,7,2024-11-08 23:51:10
1909,547,2,,,2025-01-27 21:58:20
2129,366,1,,,2025-05-30 03:08:16
2382,623,6,7,,2025-02-27 03:07:49
1004,121,5,,"10,14",2024-11-28 09:00:40
1895,45,6,,12,2024-11-03 12:16:30
1347,720,5,,12,2025-02-20 15:23:15
1005,701,1,,12,2025-06-07 14:32:26
2058,543,3,,12,2025-01-18 07:04:40
1403,18,4,,,2025-01-27 11:20:44
1175,657,4,,"3,7",2025-06-18 16:42:57
1767,675,2,,,2025-02-24 07:21:37
1401,228,2,,13,2025-04-10 16:34:09
1186,217,6,1,,2024-11-08 18:44:28
1647,396,3,,15,2025-01-28 19:28:44
1885,392,4,,3,2025-03-22 20:35:14
1921,328,2,,13,2025-03-09 23:50:27
1849,130,3,8,5,2025-02-02 19:55:17
1605,180,6,,5,2024-11-21 13:30:20
2092,180,2,6,,2024-12-20 00:02:55
1899,505,2,,"12,13",2025-03-23 03:23:12
1209,500,4,,,2024-11-24 03:17:23
1486,722,5,11,,2024-12-01 07:34:26
1930,358,6,,,2025-06-15 19:36:56
1235,457,6,,,2025-07-23 03:59:34
1505,521,3,9,3,2025-06-07 12:38:18
2159,240,6,1,,2025-04-27 20:31:06
1317,128,6,"2,7",,2025-06-07 02:18:18
1437,672,2,,,2024-12-25 21:07:27
2488,506,2,,13,2025-02-16 20:58:36
1459,657,5,,,2025-05-27 05:06:05
2481,500,2,,,2025-02-21 16:06:46
1818,702,4,,,2024-11-17 20:59:44
1174,269,5,,,2025-05-11 01:40:32
2363,79,2,,,2024-12-29 17:12:07
2081,28,6,,,2024-12-05 09:59:09
1861,241,4,10,,2025-07-16 05:19:58
1050,500,7,,,2024-12-04 08:32:31
1020,380,1,,,2025-04-10 01:54:27
1107,783,7,"6,15",,2025-02-27 06:41:45
1398,5,2,,,2025-07-16 19:56:44
1580,89,5,,,2025-05-24 18:22:11
2402,598,4,2,4,2025-08-04 23:05:26
1065,180,5,,15,2025-03-14 08:12:24
2025,657,3,,,2025-05-31 18:58:38
1916,713,7,,9,2025-06-30 02:05:30
2438,227,4,,,2025-05-22 17:44:02
2396,226,6,,15,2025-01-25 21:25:46
2415,657,3,8,4,2025-07-05 20:15:01
2415,657,4,,,2025-07-05 20:15:01
2479,289,1,,13,2024-11-13 17:14:51
1272,30,3,1,12,2025-06-06 18:45:41
2241,386,2,6,,2024-12-26 13:20:52
1898,16,6,,6,2025-06-21 16:38:15
1741,657,3,8,,2025-02-03 18:18:06
1744,414,2,,,2025-08-01 16:58:53
1938,40,3,9,,2025-02-19 22:36:03
2043,667,4,2,13,2025-05-02 19:57:11
1838,698,4,,,2025-07-05 20:49:31
1488,199,3,7,,2025-04-25 20:08:05
1273,343,3,9,,2025-02-09 21:06:32
1059,478,2,,,2025-02-27 15:05:29
1023,395,6,1,13,2024-12-08 20:04:13
2106,45,6,2,5,2025-06-21 16:39:14
1390,485,6,,,2025-07-17 18:10:34
2417,547,2,,12,2024-11-14 15:48:27
1044,699,2,,9,2025-04-15 09:24:49
1470,752,6,1,,2025-01-18 18:29:33
1228,578,5,11,,2025-01-05 17:38:18
1523,57,3,8,13,2025-07-11 06:59:13
1461,729,5,,,2025-06-14 19:52:26
1006,612,2,,,2024-11-02 19:38:08
1575,549,7,,,2025-02-28 19:45:02
1755,30,6,,,2024-12-26 18:24:17
1251,9,7,6,,2025-05-10 17:14:10
1036,45,6,,15,2025-07-18 04:42:05
2144,733,4,,,2025-07-30 07:33:10
1081,620,7,,,2025-08-01 03:42:12
1263,13,3,,,2025-02-19 16:01:27
1778,378,2,"1,2",,2025-01-12 11:58:39
1183,719,7,,,2025-07-10 20:28:49
1164,755,2,,,2025-01-26 10:39:29
1824,519,6,1,,2025-08-07 03:02:59
1967,627,2,,,2025-03-07 20:20:55
1889,730,2,1,"7,13",2024-12-02 06:37:38
1569,394,3,,,2025-03-03 10:57:50
1791,720,6,,4,2025-01-03 03:02:53
1940,360,2,3,,2025-05-30 19:21:39
2249,667,2,,,2024-11-28 06:47:43
2222,470,2,,15,2025-02-11 20:59:15
2291,512,6,1,"10,10",2025-06-07 18:50:31
1389,606,6,2,14,2025-05-26 09:33:17
1179,344,3,2,,2025-03-11 17:28:03
1474,297,3,,,2025-06-06 21:04:10
2163,620,5,,9,2024-11-28 00:07:30
1396,667,3,,,2025-08-11 08:35:23
2355,42,3,8,,2025-01-18 12:52:47
1443,717,6,,10,2025-07-08 00:13:51
2115,560,5,11,,2025-04-18 06:10:31
1776,228,5,,,2025-06-12 20:37:12
2005,620,6,,,2025-02-06 20:44:35
1047,755,3,,,2024-12-25 18:15:25
1976,547,1,2,6,2024-11-11 17:38:28
1071,681,1,,,2025-05-03 03:59:33
1489,119,7,,11,2025-03-11 16:26:54
1212,583,3,,4,2025-05-24 16:43:17
1870,543,2,,,2025-06-20 17:53:36
1271,455,3,,,2025-02-23 19:46:18
2287,730,6,2,,2025-02-07 02:01:25
2387,692,2,,,2025-04-07 10:27:52
1609,155,6,,14,2024-12-20 15:17:44
1869,710,4,,6,2025-01-31 09:16:49
2061,670,2,,13,2025-02-09 15:44:25
1084,115,3,,6,2025-03-06 19:33:21
1034,463,2,,,2025-06-20 13:52:46
1095,543,4,,,2025-02-17 16:12:38
1158,634,7,,,2025-05-30 23:59:39
1041,70,7,5,,2025-03-30 17:40:40
1402,32,5,6,,2025-05-16 06:00:09
1051,235,3,,3,2025-06-20 20:17:58
1887,452,2,5,8,2024-12-08 06:05:47
2195,30,7,,,2025-06-12 18:38:03
1142,730,2,,9,2025-06-28 19:50:02
1103,258,5,11,9,2024-11-03 19:21:47
1648,228,3,,,2025-06-10 17:03:15
1570,716,2,4,,2025-08-10 16:09:54
1099,698,6,,9,2025-08-14 19:15:37
1061,180,7,4,11,2024-12-02 19:27:23
2146,543,6,,,2025-04-02 19:09:53
2303,667,3,,,2025-04-26 18:13:05
1401,228,2,,,2025-04-10 16:34:09
2230,207,3,"7,8",3,2025-01-22 00:23:08
1710,14,4,,,2024-12-27 20:10:29
1128,755,2,,,2025-02-16 00:03:21
1191,543,3,,13,2025-04-06 20:01:56
1331,657,4,,,2025-07-13 16:19:20
1895,45,7,15,,2024-11-03 12:16:30
1618,592,2,,14,2024-12-04 17:42:37
2102,498,6,2,,2025-01-15 19:29:45
1076,215,5,1,,2025-02-11 11:15:35
1576,400,3,,11,2025-06-05 00:37:07
1533,463,3,,12,2025-02-28 20:14:21
1970,111,7,,,2025-07-05 18:48:48
1079,30,5,,3,2025-03-28 19:18:23
1324,240,3,,10,2025-01-29 18:48:50
1056,711,3,1,11,2025-05-25 20:57:21
2385,19,5,11,,2025-05-09 23:40:35
1926,698,6,1,,2025-03-25 09:20:06
1885,392,1,,15,2025-03-22 20:35:14
1665,620,2,3,,2024-11-10 15:15:13
2325,108,5,2,,2025-04-01 00:24:17
2290,752,6,,,2025-06-27 19:43:50
2249,667,6,1,,2024-11-28 06:47:43
1549,567,1,2,,2025-01-21 06:55:00
1714,263,1,14,,2025-04-08 23:42:55
1292,463,5,,,2025-02-23 12:15:22
1182,717,5,11,,2025-04-23 02:23:32
2162,632,4,,,2025-04-18 16:36:53
1204,667,4,,,2025-06-01 17:46:39
1919,623,2,,,2025-03-01 19:22:49
1088,607,6,,,2025-03-02 18:28:53
2237,745,1,1,5,2024-11-11 23:23:51
1494,537,2,,11,2024-11-17 19:06:34
1191,543,2,1,,2025-04-06 20:01:56
2120,725,7,15,,2024-11-03 20:55:50
2499,30,6,,,2025-05-25 20:39:05
1073,717,3,2,,2025-06-18 17:45:50
1027,240,6,2,,2025-02-16 18:36:47
2130,180,3,,,2024-12-27 19:46:14
2289,672,6,,,2025-01-05 03:13:40
1331,657,7,,,2025-07-13 16:19:20
1521,501,7,,,2025-05-19 02:49:58
2142,712,4,,,2025-08-02 12:44:52
2169,620,6,,,2025-03-29 17:09:25
1001,96,4,,11,2025-03-15 13:20:16
2059,722,3,2,,2024-12-28 18:56:36
1795,30,3,,,2024-12-13 18:40:53
1800,667,1,1,,2025-05-25 19:53:59
1966,228,2,,14,2024-12-15 17:26:16
1063,730,7,,7,2025-01-10 17:21:06
1994,605,6,2,6,2025-05-04 15:21:50
1496,759,3,,,2024-12-25 03:13:06
2417,547,7,,,2024-11-14 15:48:27
1754,547,6,,"11,12",2025-07-09 18:40:46
1553,323,3,"1,2",12,2024-11-08 09:09:30
1936,307,6,2,,2025-02-14 18:42:40
1991,543,3,,,2025-02-02 19:30:46
2397,608,3,9,3,2025-04-05 19:42:26
2150,737,4,,,2024-12-08 00:23:11
1303,402,5,"1,2",14,2025-04-05 18:01:49
2337,204,4,,,2025-05-04 14:42:39
2000,311,3,2,,2025-03-16 19:09:58
2031,500,3,,,2024-12-14 21:33:46
1080,364,1,,,2025-05-20 13:09:54
1503,421,3,,13,2025-07-06 03:10:23
2005,620,6,,9,2025-02-06 20:44:35
1591,614,2,,,2025-05-22 21:16:05
1893,735,1,2,,2025-07-19 03:08:50
1048,701,1,,,2025-06-22 06:05:00
1613,119,5,1,13,2025-06-09 17:21:36
2041,16,2,,,2025-03-05 19:26:57
1905,500,7,1,7,2025-03-23 18:23:45
1171,715,3,,,2025-04-27 15:09:26
1108,169,3,,,2025-06-06 21:39:26
1786,400,4,1,"5,6",2025-05-10 06:03:27
1281,757,3,7,,2025-01-17 08:56:30
2228,702,4,,,2025-05-06 18:27:46
1823,361,1,14,,2025-02-16 19:38:52
2412,486,2,,,2025-03-28 20:57:39
2153,712,2,2,,2025-01-12 21:03:34
1911,180,4,12,,2024-12-18 16:20:09
1906,228,5,,,2025-08-02 04:54:28
2233,657,3,,,2024-11-02 23:50:57
1981,463,7,,13,2025-06-15 17:26:14
1008,736,2,4,,2025-08-06 14:37:23
1332,547,2,,7,2025-06-01 20:03:44
1517,5,6,,,2025-05-31 18:47:31
1196,712,1,,,2025-06-07 18:19:22
1636,716,4,10,,2025-02-21 11:08:33
1292,463,1,2,6,2025-02-23 12:15:22
2011,543,3,,,2025-03-07 18:23:22
1657,526,3,,,2025-05-05 23:42:50
1670,169,2,,,2025-05-20 17:13:48
2317,730,4,,3,2024-11-13 16:23:41
1951,170,4,,7,2025-04-30 21:08:24
1341,156,6,,,2024-11-26 18:42:24
1980,775,2,,,2025-07-03 01:59:03
2315,634,4,,11,2025-04-11 09:38:38
1841,717,5,,5,2025-06-23 18:31:53
1692,5,7,,,2025-05-25 08:26:45
1374,289,1,14,,2025-04-23 00:17:57
1534,608,6,,,2025-01-28 18:14:26
2428,620,3,2,,2025-02-09 11:58:07
1624,65,3,,,2025-01-17 18:25:06
1529,620,7,,,2025-02-13 17:39:55
1399,790,1,2,,2025-05-23 14:42:55
1868,755,2,,,2024-11-24 17:26:35
1509,169,3,8,3,2025-03-28 00:58:11
2070,672,4,,5,2025-01-25 01:58:18
2060,30,6,2,4,2025-07-19 06:30:00
1825,480,3,,,2025-06-29 18:34:20
1744,414,6,,,2025-08-01 16:58:53
1280,730,2,,10,2024-11-07 09:42:44
1490,45,5,"2,11",,2025-01-07 18:04:54
2270,5,2,,7,2025-01-07 10:17:35
1269,620,4,10,5,2025-07-03 18:42:39
1699,240,1,,,2025-07-29 20:55:25
1561,620,2,"2,3",,2025-04-23 19:55:43
1532,87,1,2,,2025-03-08 18:05:14
1748,245,7,,,2025-01-15 19:49:08
1701,81,6,,14,2025-06-18 08:48:35
2176,705,6,1,,2025-06-01 06:21:57
2149,154,4,1,11,2024-11-07 15:46:26
2365,258,6,,10,2025-05-01 06:25:21
2175,464,6,,,2025-04-14 19:01:11
1947,547,6,,,2024-12-28 04:31:07
2039,620,2,2,,2025-03-21 21:06:36
2151,444,6,,14,2025-03-09 20:59:35
2267,373,3,,4,2024-12-07 16:49:32
1900,717,5,11,,2025-01-20 20:47:30
2310,194,4,,4,2025-02-15 09:54:15
2328,715,3,9,,2024-11-07 04:31:54
1891,609,6,7,,2025-06-01 15:08:18
1639,441,2,,,2025-05-24 23:41:25
1060,355,2,,11,2025-06-14 06:57:00
1845,41,2,,,2025-07-01 21:08:52
1581,493,4,,,2024-12-08 17:12:58
2033,400,6,,,2024-11-12 19:44:04
1492,311,1,14,,2025-05-01 09:02:17
2182,783,2,,10,2024-12-29 21:25:56
1045,717,7,,13,2025-08-05 17:29:39
1100,264,1,,,2025-02-08 23:55:45
1821,684,1,,,2025-04-18 16:18:50
1676,443,6,,,2025-07-06 19:44:44
2385,19,2,,10,2025-05-09 23:40:35
1588,717,6,,,2025-03-07 19:15:24
1875,583,7,,7,2025-01-23 19:23:57
1375,153,5,,3,2024-11-08 23:51:10
2372,245,5,,,2025-04-12 16:26:34
1261,114,6,2,,2025-03-12 18:23:12
1291,270,3,,6,2025-03-21 01:31:09
1739,73,7,,,2025-03-01 06:28:33
1644,583,6,,,2025-06-17 21:47:22
1592,380,6,,,2024-12-15 18:37:18
2460,1,4,,,2025-02-16 16:20:47
1353,578,6,,,2025-06-14 21:53:32
2134,717,7,,14,2025-01-01 03:01:32
2114,178,4,12,,2025-06-28 04:32:13
2073,543,5,,,2025-07-05 19:10:15
1480,796,1,"2,14",,2025-08-09 19:45:06
1134,547,2,,,2024-12-30 18:13:41
1829,228,4,,13,2025-04-22 05:00:42
1031,363,4,2,,2025-08-08 01:19:44
1520,667,4,,11,2024-12-13 19:39:18
1069,682,6,,,2025-01-08 16:18:30
1129,240,3,,,2025-03-14 20:14:32
1869,710,6,,,2025-01-31 09:16:49
1630,500,1,,,2025-06-04 18:27:09
2351,208,2,"5,6",,2024-12-08 14:23:19
2459,161,3,,,2025-06-02 00:15:34
1789,26,1,1,9,2025-07-18 13:11:29
1832,401,3,,,2025-08-10 16:39:24
1944,755,5,6,,2025-02-26 20:50:56
2049,717,6,,,2025-01-03 10:37:43
1962,500,5,,,2024-11-01 04:07:33
1380,476,4,,,2025-02-26 18:00:59
1372,775,3,7,,2025-07-09 19:43:19
2044,428,5,,,2025-03-01 19:17:03
2332,661,2,,15,2024-12-06 20:30:59
1252,620,5,,8,2025-06-19 21:48:44
1858,620,3,,,2025-05-04 03:50:54
1024,196,3,,,2025-01-14 17:53:37
1878,176,5,,,2025-02-17 18:21:42
2362,527,3,,,2024-12-01 20:28:30
2410,667,5,,15,2025-04-11 18:29:55
1684,657,6,,,2025-06-14 04:35:22
1132,193,1,,,2025-05-09 19:37:23
2350,675,6,,4,2024-12-14 11:54:41
1865,257,1,,10,2025-05-03 18:36:07
1901,620,1,,4,2025-04-09 20:18:53
2075,5,5,,,2024-12-27 18:00:21
1660,313,2,,,2024-12-28 00:05:03
1365,657,3,,,2025-06-02 19:35:22
1690,76,3,,3,2025-08-04 13:12:16
1792,240,5,,3,2025-06-27 18:13:34
1745,471,5,2,,2024-12-24 07:44:04
1433,608,4,,,2025-06-27 00:50:39
1542,463,2,,11,2025-05-25 14:31:09
1484,30,1,,,2025-08-10 19:30:01
1181,527,2,,,2025-05-18 11:39:55
1530,331,4,,,2024-11-26 15:43:53
2497,375,6,2,"6,12",2025-03-07 18:14:14
2257,240,4,,,2025-06-15 20:20:06
1833,500,6,"1,2","3,4",2024-11-23 14:39:57
2134,717,3,7,11,2025-01-01 03:01:32
2096,180,2,,10,2025-06-26 21:42:40
2254,737,4,,14,2025-05-29 20:31:27
1676,443,1,,,2025-07-06 19:44:44
1870,543,3,,,2025-06-20 17:53:36
1768,81,3,2,,2025-05-20 17:28:13
1083,69,3,,,2024-11-16 10:39:41
2191,176,7,,,2025-07-06 20:16:57
1417,240,4,,,2025-05-29 19:53:47
1840,794,6,,,2025-02-04 18:50:06
1846,442,2,1,,2025-05-15 13:55:45
1642,390,3,,,2025-05-11 17:18:14
1686,363,1,,,2025-06-14 21:42:42
1755,30,3,,5,2024-12-26 18:24:17
2041,16,5,,,2025-03-05 19:26:57
2403,177,4,,8,2024-12-31 09:21:55
2113,131,4,12,,2025-02-25 05:52:18
1638,566,3,,,2024-12-13 00:26:26
2292,269,2,3,,2024-12-22 03:25:20
2473,231,6,2,,2025-05-23 19:58:04
1611,606,6,,,2025-03-28 20:08:34
2001,180,6,,,2025-01-11 15:25:10
1532,87,3,,,2025-03-08 18:05:14
1522,116,4,,6,2025-05-31 18:14:43
1336,536,7,,,2024-12-12 19:52:41
1203,308,6,,13,2025-03-25 06:52:52
1057,712,1,,3,2025-02-13 19:40:02
2280,730,5,,8,2025-06-06 20:26:58
1330,186,6,,,2024-12-14 21:34:03
1298,180,2,5,,2024-12-28 08:14:08
1137,620,4,,"15,15",2025-02-12 10:21:03
1752,566,3,2,,2025-03-02 17:41:35
2342,667,5,,12,2025-05-31 02:34:02
2077,228,3,,,2025-03-10 20:18:03
2321,343,3,2,11,2025-04-04 19:39:25
2062,45,7,3,,2025-06-01 11:52:47
1438,478,5,11,,2024-11-30 18:17:08
1048,701,1,,,2025-06-22 06:05:00
1924,698,7,,,2025-05-10 14:24:04
1628,341,4,12,,2024-12-05 18:14:20
2150,737,6,,,2024-12-08 00:23:11
2450,525,2,,,2025-05-11 08:40:06
1210,240,4,,,2025-03-02 13:15:14
1994,605,3,9,,2025-05-04 15:21:50
1029,727,1,1,5,2025-05-02 16:29:43
2498,657,2,2,,2025-07-26 06:41:48
1487,717,1,,5,2024-12-08 16:04:58
2398,717,2,,,2025-07-06 06:35:03
2111,109,5,,"8,15",2024-12-03 19:50:24
1705,412,5,,,2025-05-30 20:31:10
2333,754,3,,,2025-04-13 18:03:40
1533,463,3,,,2025-02-28 20:14:21
1148,620,6,1,,2025-01-09 20:55:16
1665,620,2,,"11,12",2024-11-10 15:15:13
1337,716,3,8,,2024-11-07 18:18:44
2008,667,3,,,2025-01-03 19:22:04
1495,15,2,,,2025-08-08 18:23:48
1548,349,6,,9,2025-02-02 16:07:35
2470,30,3,,,2025-05-28 18:29:42
2234,642,5,6,9,2025-05-04 11:28:39
1527,207,6,7,"13,14",2025-08-08 03:04:15
2269,406,1,,10,2025-02-08 21:15:25
1997,45,5,,,2024-12-08 17:22:56
1306,754,4,,13,2025-02-24 21:08:40
1793,45,4,,,2025-03-01 21:47:32
1590,684,3,,6,2025-07-17 20:30:17
2154,318,5,,5,2025-02-05 04:23:49
1454,240,4,2,,2025-01-17 18:06:26
1086,623,1,"1,14",,2025-05-03 14:03:31
1310,227,6,,,2025-01-24 19:21:25
2469,547,2,3,,2025-02-03 05:18:08
1700,544,2,1,14,2024-11-17 19:16:21
1444,62,2,4,,2025-04-06 00:09:18
2477,400,2,2,15,2025-06-26 05:20:09
1068,707,5,11,,2025-01-24 00:27:03
1610,555,4,,,2025-06-02 19:23:00
2171,707,7,15,14,2025-07-03 10:46:07
2471,563,5,,"10,14",2024-11-22 13:07:50
1543,650,6,,,2025-07-17 06:31:06
1371,519,7,,9,2025-04-18 14:48:38
1912,566,3,,,2025-01-05 17:07:28
1945,426,2,6,14,2025-07-22 18:50:45
1010,249,4,,"9,14",2025-07-05 19:32:26
1298,180,7,,,2024-12-28 08:14:08
1215,571,3,2,15,2024-11-28 21:34:59
1769,750,4,,,2025-03-07 18:30:28
1860,755,3,,,2025-05-29 15:26:51
2024,99,5,,"14,14",2025-03-10 09:57:44
2347,724,2,,15,2025-06-14 19:33:56
2032,338,1,1,,2025-03-09 19:03:31
1504,45,3,1,,2025-02-09 20:56:40
2256,240,2,,8,2025-08-14 17:11:39
2449,180,1,,,2025-05-08 01:28:44
1503,421,3,9,3,2025-07-06 03:10:23
1612,791,2,,,2025-01-04 19:54:31
2064,255,3,,,2025-05-24 16:30:46
1122,717,5,,,2025-05-30 06:02:49
1645,755,6,,15,2025-02-06 04:46:39
2216,620,7,,,2025-06-09 07:47:29
1198,439,4,,8,2025-02-08 15:01:48
1251,9,6,,4,2025-05-10 17:14:10
2451,544,6,,,2025-03-08 19:05:35
1751,253,2,,,2025-01-02 22:37:23
1385,431,5,2,,2024-12-20 20:59:29
1962,500,3,,,2024-11-01 04:07:33
1732,77,2,,"12,12",2025-01-17 20:25:52
1553,323,7,,7,2024-11-08 09:09:30
2349,61,4,,,2025-01-31 19:06:38
1548,349,3,2,,2025-02-02 16:07:35
1896,594,6,,5,2025-07-26 17:33:23
1868,755,6,,,2024-11-24 17:26:35
2133,180,6,2,9,2025-04-23 19:04:09
1811,228,2,5,,2025-06-14 08:21:39
1388,45,2,6,14,2024-11-08 17:46:52
1019,180,5,1,,2025-08-05 18:26:48
1268,400,3,9,,2025-06-11 09:13:25
1913,464,6,7,,2024-11-01 14:29:31
1932,286,2,5,14,2025-07-02 17:00:23
2302,777,5,11,14,2025-03-21 23:39:07
1254,146,6,,,2025-05-05 14:17:53
1322,12,5,2,"8,14",2025-01-10 19:50:49
1351,746,3,,,2025-04-03 10:27:07
1167,471,1,"1,2",,2025-08-02 19:20:42
1659,373,4,,15,2025-01-31 09:37:37
1883,461,5,,13,2025-01-31 21:39:18
2231,500,1,,13,2025-04-27 18:03:13
1729,744,4,12,,2025-06-14 19:19:56
1692,5,4,1,,2025-05-25 08:26:45
1072,755,3,1,4,2025-01-07 02:40:11
1727,657,5,,,2025-06-21 13:20:31
1772,790,3,,,2025-03-24 03:50:20
1789,26,1,,,2025-07-18 13:11:29
2224,177,3,,5,2024-12-07 18:46:51
1930,358,4,1,,2025-06-15 19:36:56
1508,620,3,8,10,2025-03-07 20:03:30
2386,70,3,,6,2025-07-14 19:14:15
1719,404,1,1,,2025-03-29 17:42:48
2037,662,4,"1,10",,2025-03-07 18:13:20
1116,527,2,5,,2025-02-05 16:14:37
1793,45,4,2,8,2025-03-01 21:47:32
2330,330,3,,,2025-06-15 14:29:42
