order_id,customer_id,pizza_id,exclusions,extras,order_date
2500,547,5,,,2024-12-15 17:03:31
1566,208,2,,,2025-06-09 19:22:28
1427,521,3,,,2025-06-14 20:20:30
2045,557,7,1,,2025-05-30 19:04:54
1513,405,3,,,2025-01-07 11:12:27
1873,260,1,,7,2024-11-08 19:45:32
1924,698,2,,13,2025-05-10 14:24:04
2288,463,6,2,,2025-04-12 12:58:28
1904,620,4,,,2025-01-31 16:29:02
1362,681,4,12,"7,13",2024-11-13 22:08:12
1412,400,2,,,2025-02-28 17:53:53
1822,730,2,,,2025-08-10 19:47:45
1807,375,7,,,2024-12-05 21:20:17
1574,721,4,,4,2025-07-20 04:54:59
1382,308,3,,,2025-06-13 18:01:32
1467,717,3,9,,2025-04-05 15:29:07
2143,449,4,"1,10",,2025-07-06 19:17:47
2383,654,1,14,,2024-11-10 16:18:01
2193,601,3,9,5,2025-02-26 13:06:29
1830,657,3,,,2025-01-25 20:32:41
1567,569,3,,,2025-08-04 17:00:25
1088,607,1,14,5,2025-03-02 18:28:53
2063,453,6,,,2024-11-10 22:33:14
1534,608,1,2,,2025-01-28 18:14:26
2308,667,4,12,,2025-05-23 19:03:50
1779,27,3,,,2024-12-27 10:41:13
1593,181,4,10,"7,8",2025-01-01 19:58:50
1090,523,3,,,2024-12-28 21:28:10
1484,30,1,,,2025-08-10 19:30:01
2468,598,1,14,,2025-01-26 17:43:51
1468,658,3,,,2025-03-22 19:49:15
1277,696,3,,,2025-05-13 00:21:13
1204,667,3,,,2025-06-01 17:46:39
1483,755,7,5,,2025-06-24 18:30:08
1677,180,3,,6,2024-11-09 04:51:27
1587,653,1,14,8,2024-11-30 19:30:13
1623,45,3,,,2025-06-02 23:11:47
1036,45,4,,,2025-07-18 04:42:05
1979,45,1,,,2025-04-21 17:17:50
2322,175,4,,,2025-03-06 19:11:56
1715,625,3,,,2025-02-09 18:27:05
1631,175,6,2,,2025-02-07 17:56:07
1555,547,2,,,2024-11-07 19:01:36
1879,45,3,2,,2024-11-10 17:11:09
1813,665,4,,,2024-11-04 19:26:56
1004,121,2,4,,2024-11-28 09:00:40
1724,219,4,,,2025-07-06 01:02:35
2289,672,3,,,2025-01-05 03:13:40
2334,730,1,,3,2025-06-07 04:18:08
1202,361,2,,,2024-12-22 17:10:23
2240,265,3,,5,2025-08-03 21:56:38
2416,680,6,,10,2025-06-27 17:34:16
1330,186,2,4,,2024-12-14 21:34:03
1724,219,3,"2,7",14,2025-07-06 01:02:35
1777,180,3,,,2025-03-15 02:44:01
1600,152,3,,5,2025-03-18 19:53:46
2384,189,1,,,2024-11-30 17:35:37
1228,578,2,,,2025-01-05 17:38:18
1973,543,6,,,2024-12-28 09:46:57
2203,467,5,,9,2024-12-14 19:57:12
1234,382,2,,,2025-07-18 17:52:57
1112,5,4,,11,2025-06-12 07:10:26
1828,228,2,,,2025-04-24 21:49:41
1874,93,6,,,2025-05-01 17:36:43
1421,686,7,15,,2025-02-17 18:21:41
1039,417,4,,,2025-01-20 15:42:35
2199,30,4,10,6,2025-07-26 15:05:36
1526,345,3,,5,2024-12-02 19:54:52
1596,667,4,,,2025-04-02 19:09:38
1983,94,1,"1,14",,2024-11-27 21:55:34
1805,730,2,,,2025-02-09 18:42:55
1839,30,5,1,,2025-03-09 14:54:55
1349,657,6,,,2025-03-08 05:59:13
1702,136,4,,,2024-12-10 04:30:10
1481,191,2,,,2024-12-30 09:46:07
1299,444,4,,,2025-02-16 20:04:59
1381,495,5,,,2024-11-23 02:44:56
1239,547,6,,9,2025-07-11 20:41:28
1016,667,7,"3,5",,2025-03-11 09:54:50
1501,403,1,14,,2024-11-24 10:16:24
1028,755,7,,8,2025-01-10 06:03:47
1651,656,7,,14,2025-07-17 13:01:19
2376,608,5,,7,2024-12-20 18:03:43
1591,614,4,,,2025-05-22 21:16:05
2391,32,6,7,,2025-02-13 21:57:16
1304,547,4,,,2025-07-20 00:09:58
1666,620,6,,"9,11",2025-01-29 19:43:13
1398,5,1,14,,2025-07-16 19:56:44
1547,240,4,,"5,6",2025-04-05 20:54:31
2467,400,4,,,2024-11-30 01:29:03
1766,384,5,,,2025-05-11 06:32:46
1866,698,6,,,2025-08-14 20:52:11
1189,30,7,,11,2025-06-06 11:46:55
2007,544,4,,,2025-06-11 17:49:52
1814,620,7,,,2025-02-21 18:21:06
1562,260,4,,,2025-05-20 18:38:36
2406,657,3,,,2025-08-09 18:58:29
1363,657,7,3,10,2025-06-08 16:31:43
1117,502,5,,,2025-07-10 16:32:42
2188,193,5,1,7,2025-08-11 19:26:31
1694,370,6,,13,2025-02-11 11:54:20
1614,45,2,,15,2025-03-22 18:59:46
1931,100,3,,,2024-12-02 21:27:05
1462,717,6,,13,2025-02-18 18:05:56
1501,403,7,5,,2024-11-24 10:16:24
2494,572,2,,11,2025-01-04 23:03:08
1417,240,3,,13,2025-05-29 19:53:47
1415,30,5,6,3,2025-06-20 06:51:47
1015,347,6,7,"4,15",2025-04-05 16:58:32
1096,168,4,,3,2025-04-12 18:06:09
1960,757,6,,,2025-03-15 19:04:01
1915,424,5,,,2024-11-23 19:06:33
2490,24,3,1,6,2025-08-10 22:29:27
1672,563,5,,,2024-12-14 20:32:25
1708,425,4,,4,2025-05-31 09:04:41
1193,425,6,,9,2025-01-24 07:58:47
1148,620,7,5,,2025-01-09 20:55:16
1820,547,5,,"5,13",2025-05-18 18:10:11
1716,39,3,,,2025-04-10 14:26:17
1511,730,3,"7,8",,2025-01-13 19:43:07
2279,657,2,5,,2025-02-15 00:34:15
1446,657,2,"1,2",,2025-06-28 15:19:05
1140,180,5,6,,2024-11-03 17:07:37
1227,730,1,,,2024-12-15 12:31:03
1369,720,4,,15,2025-08-09 10:49:08
2312,547,6,,,2025-02-06 23:44:56
2323,180,6,,8,2025-04-16 16:59:47
2283,5,7,,,2024-12-15 15:25:04
2264,547,3,,,2025-04-19 09:42:42
1386,228,3,,,2025-05-11 19:23:00
1996,30,2,4,,2025-06-26 19:31:40
1771,668,7,,,2025-03-16 18:03:31
1354,432,1,,,2025-04-18 18:39:17
1120,218,1,,,2024-12-24 16:22:36
1894,755,4,,,2024-12-08 03:26:14
1863,495,7,,13,2024-12-22 09:56:10
1014,652,5,"1,6",7,2025-05-03 05:53:53
2090,782,6,,,2025-04-10 09:04:04
1774,252,1,14,8,2025-06-07 18:53:31
2491,796,2,,,2025-01-07 09:43:20
1402,32,3,,6,2025-05-16 06:00:09
2093,97,1,,,2025-07-31 16:01:17
1485,667,2,,7,2025-07-23 00:50:06
2420,681,1,1,,2025-03-25 18:35:55
1734,183,5,2,3,2025-04-04 17:24:07
2312,547,4,,,2025-02-06 23:44:56
2068,467,1,,13,2025-03-01 04:33:00
1693,142,6,,,2025-06-19 21:26:03
2453,702,1,,,2025-06-03 20:24:47
1214,305,3,,"6,10",2025-06-28 18:31:54
2163,620,1,,,2024-11-28 00:07:30
1571,35,6,,13,2024-11-08 16:09:59
2254,737,7,"3,6",10,2025-05-29 20:31:27
1173,666,5,,,2024-11-19 15:41:56
1022,229,3,1,,2025-01-11 16:35:06
2369,613,4,,,2025-03-24 11:42:57
1326,8,1,,,2024-11-10 04:08:16
2483,297,4,12,,2025-08-08 18:54:43
1992,577,7,3,12,2024-12-08 13:49:01
1176,366,3,,,2025-05-24 21:31:10
1030,180,3,9,"11,11",2025-06-01 12:04:34
2212,87,4,,,2025-04-20 00:00:12
1541,660,7,,,2025-05-24 17:06:02
1754,547,1,2,,2025-07-09 18:40:46
1997,45,2,,"9,12",2024-12-08 17:22:56
1348,717,3,,6,2024-12-27 12:45:16
2309,500,6,,,2025-05-18 07:11:21
2489,30,6,2,,2025-03-17 19:34:45
1503,421,1,,11,2025-07-06 03:10:23
2424,717,5,,,2025-01-11 08:30:04
1471,488,1,,,2024-12-19 16:15:39
2326,543,3,8,,2024-12-29 20:02:17
1878,176,5,,,2025-02-17 18:21:42
1833,500,1,,13,2024-11-23 14:39:57
2006,13,3,,,2025-04-24 19:42:24
2084,438,7,,,2024-12-08 06:42:15
2277,266,6,,4,2025-08-01 08:44:07
1927,543,6,,3,2024-12-06 22:04:33
2411,266,2,,7,2025-07-07 19:06:02
1574,721,3,"1,7",,2025-07-20 04:54:59
2146,543,2,,"7,15",2025-04-02 19:09:53
1123,228,7,,12,2025-03-07 17:42:32
2220,240,1,2,,2025-01-03 19:43:29
1691,314,3,,5,2025-07-23 09:24:52
2247,493,6,,,2025-05-13 21:54:32
1857,526,3,8,,2025-04-24 10:02:32
1586,580,6,7,13,2025-07-23 16:33:08
2236,543,6,,,2025-01-18 18:57:52
2301,18,3,8,,2025-05-15 20:25:11
1632,717,2,,,2025-06-06 15:57:43
1661,80,2,"1,4",12,2025-02-15 15:27:32
1115,546,3,,13,2025-01-03 16:51:30
2418,154,5,,,2025-01-14 15:34:14
2374,620,6,1,3,2025-03-06 18:58:12
1379,666,3,,14,2025-08-07 21:56:00
1818,702,5,,,2024-11-17 20:59:44
1899,505,5,11,15,2025-03-23 03:23:12
2431,473,1,,13,2025-04-25 15:48:55
1079,30,2,1,13,2025-03-28 19:18:23
2028,240,6,,12,2025-08-14 18:50:00
2026,400,5,,,2024-12-08 01:24:53
2344,720,1,,,2025-08-09 17:15:49
1432,667,4,12,,2025-04-23 17:55:54
2368,429,1,,,2025-02-23 17:26:13
2214,502,4,,,2025-04-20 17:18:37
1823,361,6,,,2025-02-16 19:38:52
1042,518,6,,,2024-12-21 01:13:51
1114,180,6,,9,2025-06-13 15:41:30
1303,402,7,,10,2025-04-05 18:01:49
1832,401,3,,,2025-08-10 16:39:24
1160,45,2,6,,2025-04-12 21:00:29
2461,755,1,,,2024-11-03 19:40:09
2203,467,3,1,,2024-12-14 19:57:12
1810,525,2,2,,2025-07-29 18:46:15
2353,432,3,,,2025-01-26 16:24:26
1007,127,3,8,,2025-03-28 17:53:53
1731,224,5,,7,2025-01-27 16:17:08
2390,621,2,6,,2025-04-05 01:29:56
1764,39,5,2,,2025-08-07 17:35:53
1334,670,6,,,2024-12-29 21:31:45
2198,235,4,,,2025-03-26 00:06:41
1194,306,1,,,2025-05-18 18:53:55
1947,547,6,,,2024-12-28 04:31:07
1645,755,1,,,2025-02-06 04:46:39
2341,400,3,,,2025-05-10 13:13:09
1634,770,4,,,2025-02-17 20:30:59
2138,500,6,,,2024-11-29 16:10:19
2458,657,3,,,2025-06-06 00:06:38
1460,11,2,6,"12,12",2024-11-24 20:14:51
1259,326,2,,,2025-02-08 15:32:39
2316,228,4,,,2025-06-07 18:17:30
2278,717,1,,13,2025-06-14 21:57:38
1201,755,2,3,,2025-06-27 05:16:46
2164,316,6,,12,2025-01-15 15:39:36
1941,317,3,,,2025-01-27 19:15:25
2022,463,4,10,,2025-03-25 20:30:57
1113,730,6,2,,2025-06-27 18:57:40
1350,735,2,"4,5",8,2025-05-24 16:52:44
2290,752,3,,,2025-06-27 19:43:50
1472,74,5,2,,2025-08-14 00:15:44
1627,670,2,,,2025-08-09 18:00:42
2454,210,2,,,2025-06-19 21:06:00
1405,288,4,,,2025-07-25 21:18:51
2397,608,3,,,2025-04-05 19:42:26
1672,563,7,,,2024-12-14 20:32:25
1363,657,6,7,4,2025-06-08 16:31:43
2239,456,6,7,"13,13",2025-06-13 14:53:40
2400,436,6,,,2025-01-04 11:11:21
1844,550,4,,,2025-05-14 01:46:58
1109,125,3,,,2025-03-31 03:47:11
2318,202,1,,,2025-07-11 14:45:40
1977,477,3,2,,2025-06-22 20:59:58
1302,176,1,1,,2025-03-21 18:31:59
1691,314,7,,,2025-07-23 09:24:52
2450,525,1,,,2025-05-11 08:40:06
1486,722,2,5,,2024-12-01 07:34:26
2284,794,6,"1,2",,2025-02-08 19:18:20
1978,606,3,,6,2025-01-13 20:01:13
1344,785,5,1,,2025-03-21 01:55:42
1962,500,3,,,2024-11-01 04:07:33
1144,781,6,,,2025-02-08 10:43:54
1827,173,1,,,2025-01-30 20:52:15
1881,463,3,,5,2025-04-20 13:06:54
1447,657,2,,7,2024-12-16 21:31:44
1106,657,3,,11,2024-12-13 16:51:58
1542,463,2,5,,2025-05-25 14:31:09
2090,782,6,7,,2025-04-10 09:04:04
1708,425,4,,,2025-05-31 09:04:41
1153,143,6,,"13,13",2025-04-20 16:51:17
2164,316,1,,7,2025-01-15 15:39:36
1637,506,3,,,2024-11-13 16:50:02
1211,228,2,2,,2025-04-12 01:19:50
1221,171,3,2,,2025-05-31 15:15:18
2411,266,1,1,"7,8",2025-07-07 19:06:02
1300,255,7,,7,2025-04-02 18:29:50
1092,405,2,1,,2025-02-12 20:18:47
1870,543,7,6,14,2025-06-20 17:53:36
1156,225,6,1,,2025-07-30 18:11:38
2040,408,3,,3,2025-01-31 17:41:54
1598,730,2,,,2024-11-29 06:38:21
1190,477,2,,,2024-11-10 08:37:47
2023,129,4,,5,2024-11-28 19:46:35
2238,755,3,1,5,2025-05-02 03:44:52
2356,519,5,,,2025-05-11 03:06:30
1528,730,2,"5,6",10,2025-07-17 19:13:44
2223,171,4,,,2025-01-22 19:38:27
2452,657,5,,,2025-07-09 23:47:05
1832,401,2,5,,2025-08-10 16:39:24
2187,698,2,,10,2025-01-08 18:10:06
2015,698,4,,,2025-07-26 18:52:21
1289,5,4,,,2025-05-10 03:33:57
2360,107,3,9,,2025-03-02 16:08:59
2256,240,1,,,2025-08-14 17:11:39
1615,256,7,,"11,11",2025-07-23 19:31:43
2133,180,1,2,,2025-04-23 19:04:09
1168,240,3,1,,2025-01-26 17:13:36
1473,717,6,"1,2",,2025-03-07 03:14:09
1002,658,2,,,2025-04-30 17:15:29
1085,755,3,9,3,2025-05-30 20:00:58
1510,367,2,4,,2025-03-10 16:58:40
1798,505,7,,,2025-07-06 20:31:33
1689,704,1,,,2025-01-04 19:19:24
2177,30,2,,8,2025-03-08 18:19:01
2166,543,6,1,,2025-03-02 16:48:15
2351,208,5,11,,2024-12-08 14:23:19
2003,693,5,,,2025-01-21 20:03:56
2002,698,3,,,2025-01-10 23:12:56
2311,456,1,,,2025-04-11 18:36:46
2089,762,3,,,2024-12-26 16:53:14
1922,733,2,3,,2024-11-25 06:29:54
2398,717,5,,,2025-07-06 06:35:03
1329,175,3,9,,2025-01-05 17:05:11
2080,234,3,,,2024-12-10 11:33:13
2329,228,5,6,,2025-07-11 18:13:12
1818,702,1,,,2024-11-17 20:59:44
2227,755,5,11,8,2025-06-27 15:05:56
1902,586,3,,3,2025-01-13 17:43:31
2440,127,3,8,11,2025-07-20 19:25:38
2163,620,4,,,2024-11-28 00:07:30
2214,502,6,,"4,14",2025-04-20 17:18:37
1997,45,4,1,,2024-12-08 17:22:56
2326,543,2,,,2024-12-29 20:02:17
1487,717,5,,10,2024-12-08 16:04:58
2417,547,6,,,2024-11-14 15:48:27
1902,586,1,,,2025-01-13 17:43:31
2319,555,7,,,2024-12-18 04:03:44
2371,754,3,,,2025-02-03 00:31:16
2217,500,4,,,2024-12-14 18:15:43
1236,458,6,,15,2025-04-20 06:15:51
1477,185,3,,10,2025-05-13 20:50:50
2020,180,4,,,2025-03-16 21:39:29
2051,543,5,2,,2025-06-04 09:56:29
1518,7,4,,,2025-07-17 08:12:09
1988,698,5,6,,2025-07-23 08:45:44
1918,228,7,,2,2025-05-10 03:19:48
2265,397,1,14,,2025-07-30 18:11:12
1703,203,2,,15,2025-06-27 13:34:16
1463,255,3,,,2025-05-30 19:23:54
1466,30,2,,14,2025-05-01 18:02:31
1929,119,3,,5,2025-07-02 19:36:17
1998,50,3,9,,2025-03-30 20:47:44
2002,698,2,,,2025-01-10 23:12:56
1897,269,6,,,2025-08-12 08:27:50
2484,620,4,12,,2024-11-13 20:08:16
1901,620,6,,,2025-04-09 20:18:53
2063,453,6,,"5,5",2024-11-10 22:33:14
1978,606,6,1,3,2025-01-13 20:01:13
2086,71,6,,,2025-04-26 19:00:29
2189,542,2,,,2025-04-01 05:55:06
1965,47,1,,,2025-06-28 01:29:56
2305,297,2,4,,2025-01-09 18:00:30
2474,519,4,,6,2025-03-08 22:48:25
2465,547,3,,,2025-06-07 00:14:51
2172,400,5,,"13,15",2025-06-07 12:54:45
2428,620,5,,,2025-02-09 11:58:07
1570,716,5,,,2025-08-10 16:09:54
1475,14,6,,,2025-02-06 19:59:33
1730,43,3,,,2025-04-05 16:01:23
2421,131,5,11,,2025-03-21 04:48:51
1409,744,3,8,,2025-02-20 07:55:34
1499,98,4,1,3,2025-07-27 16:21:53
1424,582,4,,,2025-01-30 19:04:18
2304,717,7,,,2025-05-22 13:46:19
1801,565,6,,14,2025-02-21 04:20:51
1907,180,4,,,2025-02-15 13:50:56
2232,698,6,,,2024-11-26 20:09:31
2442,525,3,,,2025-04-24 18:00:56
1854,386,6,,,2025-03-31 00:54:27
1390,485,6,,,2025-07-17 18:10:34
1763,757,6,,,2025-01-21 14:15:04
1400,488,4,,,2024-12-31 22:09:05
1862,707,6,,"4,9",2025-02-04 19:46:20
2201,240,7,,9,2025-07-17 18:31:59
1540,667,5,1,,2025-05-29 18:26:22
2430,281,3,,,2025-01-15 10:19:55
2018,463,2,,,2024-12-06 17:24:11
1360,5,2,,12,2024-11-10 14:38:23
2255,274,3,,,2025-04-13 06:36:08
2376,608,2,4,,2024-12-20 18:03:43
1074,45,3,2,5,2025-02-15 00:25:49
1735,180,3,9,,2025-01-11 19:37:40
1413,564,5,,7,2025-07-08 14:17:06
1906,228,6,"2,7",3,2025-08-02 04:54:28
1536,235,3,8,,2025-05-26 19:11:08
1622,400,1,,9,2025-03-13 00:02:27
2141,258,4,,6,2025-03-08 09:32:21
2227,755,2,5,,2025-06-27 15:05:56
2056,633,1,,,2025-03-13 08:50:37
1642,390,3,,,2025-05-11 17:18:14
2124,758,2,,,2025-06-27 16:54:55
2346,363,3,,,2025-06-19 19:42:27
1750,240,6,,,2025-07-06 00:45:52
1159,414,5,,"10,15",2025-08-07 00:05:41
1295,129,2,,8,2025-03-29 06:01:54
1570,716,4,12,,2025-08-10 16:09:54
1626,212,2,,,2024-12-23 23:35:47
1299,444,2,,,2025-02-16 20:04:59
1552,755,4,,9,2025-07-06 18:49:16
2422,319,2,,10,2025-01-20 03:16:45
1893,735,2,,13,2025-07-19 03:08:50
1743,463,2,,,2024-11-19 20:51:53
2282,155,4,,,2025-07-17 16:16:16
1474,297,5,11,,2025-06-06 21:04:10
2459,161,1,,,2025-06-02 00:15:34
2407,180,2,,12,2025-07-19 15:41:41
1451,755,4,,15,2025-07-11 04:13:21
2259,201,1,,12,2024-12-07 00:22:53
1694,370,7,,,2025-02-11 11:54:20
2118,202,6,,,2025-05-20 16:53:59
1526,345,1,,12,2024-12-02 19:54:52
2357,657,2,5,,2025-07-12 19:46:59
1500,500,1,1,,2025-08-03 09:05:07
1077,543,1,14,,2025-01-26 17:39:58
1575,549,3,,,2025-02-28 19:45:02
2253,45,6,,,2025-01-20 02:05:34
2140,763,3,1,3,2025-04-19 06:16:24
1304,547,1,,,2025-07-20 00:09:58
1374,289,3,,,2025-04-23 00:17:57
1773,755,4,,,2025-02-12 06:04:57
1761,463,6,1,,2024-11-16 09:15:56
1673,398,3,,,2024-11-05 17:45:44
1558,673,1,,13,2024-11-21 19:26:57
2335,180,3,1,10,2025-01-25 20:46:09
1154,159,3,7,,2025-01-17 19:17:43
1101,124,6,7,6,2024-12-01 19:42:52
1757,614,7,5,2,2025-04-25 20:08:33
1033,400,2,,14,2025-01-11 07:36:50
1732,77,2,,"7,7",2025-01-17 20:25:52
1177,140,2,,,2025-05-19 18:09:58
2074,500,7,,8,2025-04-05 17:40:08
2286,376,3,,,2025-02-17 20:07:40
1285,717,1,1,,2025-04-01 19:14:05
1218,228,6,2,,2025-01-13 07:03:49
1311,445,7,4,,2025-06-12 12:41:34
2216,620,6,2,,2025-06-09 07:47:29
1294,4,1,1,,2025-04-26 20:02:55
1436,308,1,,,2025-02-14 02:03:31
2082,30,3,,,2025-08-05 17:44:45
1836,730,4,2,,2025-03-11 19:58:50
1784,620,6,,,2025-01-24 03:42:21
2063,453,5,,,2024-11-10 22:33:14
1477,185,5,,,2025-05-13 20:50:50
1831,15,1,2,3,2025-04-02 02:31:57
1975,500,7,,,2025-01-23 18:06:04
1387,664,1,,,2024-11-27 20:34:22
2335,180,6,,,2025-01-25 20:46:09
2346,363,3,,,2025-06-19 19:42:27
1049,92,2,,10,2025-01-13 19:46:25
2315,634,4,,9,2025-04-11 09:38:38
1013,62,2,,8,2025-07-18 05:07:50
1851,184,4,,9,2024-11-30 17:22:06
1767,675,4,,,2025-02-24 07:21:37
1366,536,2,,11,2024-12-22 19:49:31
1286,798,2,,10,2025-01-25 16:23:43
1145,243,3,,,2025-05-22 16:08:43
1550,30,4,,4,2025-02-08 16:25:57
1166,45,3,7,14,2025-02-01 16:07:15
2392,753,6,,5,2025-02-16 18:48:20
1568,124,4,,,2024-12-13 19:22:17
1777,180,1,2,7,2025-03-15 02:44:01
1633,56,2,,,2025-06-07 09:10:47
1252,620,3,1,,2025-06-19 21:48:44
2268,500,7,15,13,2024-11-29 18:51:01
1523,57,4,10,,2025-07-11 06:59:13
2250,396,6,7,,2025-02-22 19:57:43
1223,733,5,,5,2024-11-22 18:44:55
2233,657,1,,,2024-11-02 23:50:57
1732,77,1,,15,2025-01-17 20:25:52
1912,566,6,2,,2025-01-05 17:07:28
2252,284,3,,,2025-05-11 10:09:43
2057,750,2,,,2025-05-25 21:45:08
1337,716,3,,,2024-11-07 18:18:44
2500,547,2,,9,2024-12-15 17:03:31
1581,493,4,,,2024-12-08 17:12:58
1718,240,7,,,2024-12-21 17:25:52
2416,680,2,,,2025-06-27 17:34:16
1155,543,2,,,2024-12-20 16:05:34
1124,755,2,,11,2024-12-05 18:48:50
2126,228,3,,,2025-01-05 21:53:05
1512,228,7,6,,2024-11-07 06:13:42
2066,698,4,,,2025-04-18 03:57:39
1814,620,2,,,2025-02-21 18:21:06
1736,755,3,,,2025-05-28 03:59:16
2131,612,2,,11,2025-04-03 00:11:25
2398,717,1,,,2025-07-06 06:35:03
1027,240,2,,,2025-02-16 18:36:47
1556,240,4,2,,2025-04-12 18:12:50
2051,543,4,10,,2025-06-04 09:56:29
1994,605,1,1,,2025-05-04 15:21:50
1972,390,1,,3,2025-02-01 17:56:24
2458,657,2,,,2025-06-06 00:06:38
1185,387,7,,,2025-03-24 14:03:19
2471,563,3,,,2024-11-22 13:07:50
1441,666,5,2,,2025-07-24 00:25:45
1925,616,3,9,"4,13",2025-05-23 14:01:23
2478,30,6,,,2024-11-15 04:00:30
1476,272,2,,,2025-07-05 19:39:01
2085,433,5,11,,2024-12-31 17:45:55
1908,681,7,,,2025-02-14 05:14:52
2359,500,3,1,,2025-06-16 19:55:10
1413,564,1,2,4,2025-07-08 14:17:06
1147,514,4,,,2025-03-14 20:05:10
2293,639,6,,,2025-05-13 18:51:07
1705,412,4,,13,2025-05-30 20:31:10
2460,1,3,,,2025-02-16 16:20:47
1780,265,6,7,,2025-02-23 10:28:30
1352,49,5,,,2025-04-01 09:27:19
1539,478,3,8,"4,4",2025-03-08 08:52:14
1018,436,6,,6,2025-03-14 19:47:49
1340,784,7,,,2024-12-29 16:04:08
1855,30,6,1,,2024-12-19 16:37:23
1691,314,1,,13,2025-07-23 09:24:52
1876,426,7,,,2025-02-15 19:21:01
2076,5,1,,,2025-06-21 16:20:27
1553,323,7,,,2024-11-08 09:09:30
2205,274,7,15,,2025-07-22 19:44:49
1098,708,2,2,14,2024-11-01 18:28:31
2054,562,1,,,2025-07-31 20:54:35
1247,620,6,1,,2025-05-11 13:01:16
1892,313,4,12,,2025-02-03 19:15:31
1346,304,3,,5,2025-04-30 19:47:22
2167,564,1,,,2025-02-24 17:21:24
1790,559,6,,,2025-08-07 15:30:57
1815,30,2,,,2025-01-28 20:32:47
1923,159,6,1,,2024-12-18 06:15:39
1620,645,6,1,10,2025-06-11 01:32:18
